year,chinese_code,name,landfall_time,landfall_lat,landfall_lon,landfall_wind_speed,landfall_pressure,landfall_wind_category,max_wind,max_wind_category
1960,6001,Mary,1960-06-08 18:00:00,22.148899595115314,113.88667469633648,35.0,970.0,2,45.0,2
1960,6005,Polly,1960-07-28 12:00:00,36.761675015030455,121.40627058116215,30.0,983.0,1,70.0,3
1960,6007,Shirley,1960-07-31 18:00:00,24.672577481655946,121.8306525428028,50.0,950.0,2,70.0,3
1960,6008,Trix,1960-08-09 06:00:00,23.901145725157328,117.48968847358404,20.0,985.0,1,65.0,3
1960,6012,Agnes,1960-08-14 06:00:00,24.61133275974638,121.86799655847827,25.0,994.0,1,25.0,1
1960,6014,Carmen,1960-08-23 18:00:00,45.017397169760095,131.53739267294404,15.0,980.0,0,40.0,2
1960,6016,Elaine,1960-08-23 12:00:00,23.028129073093552,121.3306323315684,25.0,990.0,1,40.0,2
1960,6024,Kit,1960-10-11 12:00:00,19.489094342201252,110.80788679846958,35.0,980.0,2,50.0,2
1961,6103,Alice,1961-05-19 06:00:00,22.148500442504883,113.94411120944552,35.0,980.0,2,40.0,2
1961,6104,Betty,1961-05-26 18:00:00,23.10584688026094,121.3788306239478,35.0,970.0,2,50.0,2
1961,6109,Doris,1961-07-02 00:00:00,23.421863475216362,116.83360239358773,20.0,986.0,1,20.0,1
1961,6110,Elsie,1961-07-15 00:00:00,23.22073258343865,116.67743595796473,15.0,992.0,0,50.0,2
1961,6111,Flossie,1961-07-19 12:00:00,22.2836910541241,114.50240325927734,15.0,995.0,0,25.0,1
1961,6115,June,1961-08-07 06:00:00,23.228434812299042,121.40862607508038,30.0,985.0,1,50.0,2
1961,6120,Lorna,1961-08-25 00:00:00,22.44508159028674,120.93237761456989,45.0,970.0,2,65.0,3
1961,6121,Olga,1961-09-09 18:00:00,22.75749479689292,115.04250520310708,35.0,980.0,2,35.0,2
1961,6122,Pamela,1961-09-12 06:00:00,24.693607955322722,118.72045454296729,40.0,970.0,2,85.0,3
1961,6125,Sally,1961-09-29 06:00:00,22.57071014134943,114.91420282698854,20.0,990.0,1,40.0,2
1961,6126,Tilda,1961-10-04 06:00:00,28.93126790517217,121.57394341235651,25.0,980.0,1,60.0,3
1962,6205,Kate,1962-07-22 18:00:00,22.71780396407678,121.10981699700639,30.0,970.0,1,40.0,2
1962,6208,Opal,1962-08-05 12:00:00,24.086243340123165,121.61283954921838,65.0,920.0,3,75.0,3
1962,6209,Patsy,1962-08-10 12:00:00,19.603455777653675,110.96080890919245,35.0,975.0,2,35.0,2
1962,6213,Wanda,1962-09-01 12:00:00,22.532300310959304,113.58694891164244,25.0,976.0,1,50.0,2
1962,6214,Amy,1962-09-05 06:00:00,23.727710083176003,121.55301470888399,40.0,960.0,2,65.0,3
1962,6216,Carla,1962-09-21 18:00:00,18.468968315614436,110.07814786046596,35.0,985.0,2,35.0,2
1962,6217,Dinah,1962-10-03 18:00:00,22.893623212690642,116.19429941167388,20.0,985.0,1,50.0,2
1963,6304,Trix,1963-07-01 00:00:00,23.224492621791704,116.79734778653751,30.0,985.0,1,35.0,2
1963,6306,Wendy,1963-07-16 06:00:00,23.9065760416038,121.60301250010777,35.0,960.0,2,70.0,3
1963,6307,Agnes,1963-07-22 18:00:00,21.35167571630557,110.71578356031935,20.0,989.0,1,35.0,2
1963,6317,(nameless),1963-07-31 18:00:00,18.676117295798242,110.3915425226891,15.0,998.0,0,20.0,1
1963,6309,Carmen,1963-08-16 06:00:00,19.85241885428714,110.9897471873451,40.0,970.0,2,65.0,3
1963,6311,Faye,1963-09-07 18:00:00,20.052442873532314,110.7335500573631,35.0,968.0,2,55.0,3
1963,6312,Gloria,1963-09-12 18:00:00,26.3,119.79032815922935,30.0,985.0,1,70.0,3
1964,6402,Viola,1964-05-28 00:00:00,22.006154418756914,113.25213643402394,30.0,982.0,1,35.0,2
1964,6403,Winnie,1964-07-02 06:00:00,19.28936621483336,110.63190135549992,40.0,960.0,2,45.0,2
1964,6408,Flossie,1964-07-30 00:00:00,41.665409571648496,127.04672112260607,10.0,990.0,0,40.0,2
1964,6410,Helen,1964-08-03 18:00:00,39.44769034669618,122.51743655110128,20.0,995.0,1,75.0,3
1964,6411,Ida,1964-08-08 18:00:00,22.159499438468288,113.48265072999122,30.0,972.0,1,85.0,3
1964,6412,June,1964-08-14 18:00:00,20.5,110.51509769306793,12.0,999.0,0,20.0,1
1964,6415,Ruby,1964-09-05 12:00:00,22.217023500132626,113.54644908304597,25.0,980.0,1,45.0,2
1964,6416,Sally,1964-09-10 18:00:00,22.653419400830675,114.59026517676251,15.0,988.0,0,100.0,3
1964,6423,Dot,1964-10-13 06:00:00,22.757979819720546,114.62872360358554,20.0,990.0,1,45.0,2
1965,6505,Babe,1965-06-05 06:00:00,23.54938470041458,120.14200110538955,,1002.0,0,35.0,2
1965,6506,Dinah,1965-06-18 12:00:00,22.373724918711453,120.90477728750702,40.0,983.0,2,80.0,3
1965,6508,Freda,1965-07-15 18:00:00,21.55174097356437,108.29602063185287,20.0,990.0,1,75.0,3
1965,6509,Gilda,1965-07-23 06:00:00,21.614432455897006,111.98556754410299,20.0,990.0,1,25.0,1
1965,6510,Harriet,1965-07-28 06:00:00,36.72229063472514,121.3478796271762,15.0,997.0,0,45.0,2
1965,6512,Jean,1965-08-07 18:00:00,46.63304616444147,134.0,20.0,985.0,1,65.0,3
1965,6513,Mary,1965-08-18 18:00:00,24.690555225460788,121.83148258179736,55.0,960.0,3,75.0,3
1965,6514,Nadine,1965-08-17 18:00:00,18.998046778255677,110.51757899569891,25.0,990.0,1,30.0,1
1965,6517,Rose,1965-09-05 12:00:00,21.458723359120782,111.07080860993428,15.0,992.0,0,50.0,2
1965,6521,Agnes,1965-09-27 18:00:00,21.575130575465586,111.87460827360324,15.0,995.0,0,30.0,1
1965,6522,Elaine,1965-11-13 06:00:00,20.026648151753186,110.7699861138149,9.5,1008.0,0,25.0,1
1966,6603,Judy,1966-05-30 12:00:00,22.964379710072247,120.15923405773479,25.0,988.0,1,45.0,2
1966,6605,Lola,1966-07-13 18:00:00,22.148500442504883,114.037642288208,20.0,990.0,1,30.0,1
1966,6606,Mamie,1966-07-17 18:00:00,21.829847940625445,112.65851700187349,15.0,1000.0,0,35.0,2
1966,6608,Ora,1966-07-26 12:00:00,21.4584926984468,109.44641168248512,30.0,978.0,1,45.0,2
1966,6609,Phyllis,1966-08-01 18:00:00,18.200726817243083,109.69031442225565,15.0,998.0,0,20.0,1
1966,6611,Tess,1966-08-17 00:00:00,26.35479399095353,119.90639198793804,20.0,985.0,1,45.0,2
1966,6612,Winnie,1966-08-26 06:00:00,39.60149575601853,122.83703257624421,12.0,1002.0,0,35.0,2
1966,6614,Alice,1966-09-03 12:00:00,26.4986606420827,119.7825883470751,12.0,990.0,0,60.0,3
1966,6615,Cora,1966-09-07 00:00:00,26.92729257067076,120.15995634452432,35.0,978.0,2,65.0,3
1967,6702,Anita,1967-06-30 06:00:00,23.006222089397696,116.54844447765058,30.0,980.0,1,45.0,2
1967,6704,Clara,1967-07-11 12:00:00,24.151422454443907,121.65772407288975,30.0,985.0,1,50.0,2
1967,6705,Dot,1967-07-30 00:00:00,40.73726043418633,122.0550685866087,10.0,1000.0,0,35.0,2
1967,6706,Fran,1967-08-02 18:00:00,21.43383958178921,111.0112798605964,25.0,975.0,1,35.0,2
1967,6708,(nameless),1967-07-31 06:00:00,25.445765548469673,119.62540670918196,20.0,992.0,1,20.0,1
1967,6710,Iris,1967-08-17 00:00:00,21.526344823116936,111.66838621225968,9.5,995.0,0,25.0,1
1967,6711,Kate,1967-08-21 18:00:00,22.097797494625212,113.00220250537478,15.0,986.0,0,35.0,2
1967,6714,Nora,1967-08-29 18:00:00,24.115608094521107,121.63293929109169,30.0,985.0,1,35.0,2
1967,6715,Patsy,1967-09-06 00:00:00,19.18246533425791,110.58958401109491,15.0,993.0,0,25.0,1
1967,6720,Emma,1967-11-08 00:00:00,20.98552181244581,110.52895637510838,20.0,990.0,1,65.0,3
1967,6721,Gilda,1967-11-18 06:00:00,23.61528676063386,121.52538655927559,35.0,980.0,2,70.0,3
1968,6803,Nadine,1968-07-28 12:00:00,23.045310966251684,120.07551827708613,15.0,994.0,0,35.0,2
1968,6807,Polly,1968-08-18 00:00:00,47.1608759115805,134.2225985414712,10.0,1000.0,0,40.0,2
1968,6806,Rose,1968-08-12 12:00:00,18.89016174506204,110.49290201316789,30.0,975.0,1,35.0,2
1968,6808,Shirley,1968-08-21 12:00:00,22.148500442504883,114.22985676356724,35.0,965.0,2,40.0,2
1968,6811,Wendy,1968-09-08 18:00:00,21.04056649863053,110.54906397808844,30.0,980.0,1,70.0,3
1968,6814,Elaine,1968-10-01 12:00:00,22.960632486463002,116.28582335138266,20.0,1003.0,1,75.0,3
1969,6903,Viola,1969-07-28 06:00:00,22.846890919130107,116.14237660186406,40.0,950.0,2,75.0,3
1969,6906,Betty,1969-08-08 12:00:00,26.286518774647288,119.74044367605815,35.0,970.0,2,40.0,2
1969,6909,(nameless),1969-09-10 00:00:00,22.70005826831772,120.25001456707943,20.0,993.0,1,25.0,1
1969,6911,Elsie,1969-09-27 12:00:00,24.62256808393399,118.42778213141123,15.0,990.0,0,85.0,3
1970,7003,Ruby,1970-07-16 06:00:00,22.649107597393385,114.73454673826103,15.0,991.0,0,25.0,1
1970,7004,(nameless),1970-08-03 00:00:00,22.642901955484476,114.58561569793416,15.0,995.0,0,25.0,1
1970,7005,Violet,1970-08-09 06:00:00,21.85704688007828,112.6890381865449,12.0,1000.0,0,20.0,1
1970,7008,Billie,1970-09-01 00:00:00,42.433335718635455,130.57544022854006,15.0,995.0,0,55.0,3
1970,7010,Fran,1970-09-07 18:00:00,25.25485993115801,119.36112055073592,15.0,990.0,0,30.0,1
1970,7011,Georgia,1970-09-14 06:00:00,22.812694431482768,115.12363271460919,15.0,985.0,0,65.0,3
1970,7013,Joan,1970-10-17 00:00:00,19.419217907407457,110.74136866203695,50.0,965.0,2,75.0,3
1971,7102,Wanda,1971-05-03 00:00:00,18.399878102426992,108.96245428841013,15.0,998.0,0,35.0,2
1971,7106,Dinah,1971-05-29 00:00:00,18.905268256042184,110.51314642390508,25.0,995.0,1,40.0,2
1971,7108,Freda,1971-06-18 00:00:00,22.347118460563195,113.59403415521153,20.0,983.0,1,35.0,2
1971,7109,Gilda,1971-06-27 18:00:00,19.53070847318709,110.81545296766453,40.0,972.0,2,45.0,2
1971,7113,Jean,1971-07-17 12:00:00,18.28743978459335,109.72093369234442,30.0,985.0,1,55.0,3
1971,7114,Lucy,1971-07-22 06:00:00,22.49089734917031,114.5795836151965,30.0,970.0,1,60.0,3
1971,7115,Nadine,1971-07-26 12:00:00,24.551093692287672,118.62226576928082,12.0,980.0,0,70.0,3
1971,7118,Rose,1971-08-17 00:00:00,22.75594668233086,113.55423407059314,30.0,988.0,1,60.0,3
1971,7122,Agnes,1971-09-18 18:00:00,23.71384566362218,121.54461734551127,35.0,980.0,2,40.0,2
1971,7123,Bess,1971-09-22 18:00:00,24.70739081173209,121.82967526773676,40.0,950.0,2,65.0,3
1971,7125,Della,1971-09-29 12:00:00,18.999209365954016,110.51810247828965,20.0,985.0,1,35.0,2
1972,7202,Ora,1972-06-27 06:00:00,21.461579441470878,111.13152616755873,15.0,997.0,0,40.0,2
1972,7203,Rita,1972-07-27 00:00:00,38.89114157617053,117.65059320510088,15.0,980.0,0,65.0,3
1972,7204,Susan,1972-07-15 06:00:00,25.008500638636185,118.99666605844172,10.0,992.0,0,45.0,2
1972,7207,Winnie,1972-08-01 18:00:00,27.368418351879505,120.5513201781958,30.0,990.0,1,30.0,1
1972,7209,Betty,1972-08-17 12:00:00,27.362360242504618,120.54280746648983,35.0,972.0,2,60.0,3
1972,7210,Cora,1972-08-28 00:00:00,19.75434307179769,111.0027280884552,30.0,970.0,1,30.0,1
1972,7220,Pamela,1972-11-08 06:00:00,19.410743199519825,110.73243806670668,40.0,945.0,2,50.0,2
1973,7301,Wilda,1973-07-03 12:00:00,24.555428865288842,118.21847628842961,25.0,988.0,1,35.0,2
1973,7303,Billie,1973-07-19 12:00:00,36.71333437136289,121.31128173188834,12.0,984.0,0,65.0,3
1973,7304,Dot,1973-07-17 00:00:00,22.148498913192725,114.32728478273663,25.0,980.0,1,35.0,2
1973,7307,Georgia,1973-08-12 12:00:00,21.458682001073228,111.07065899946339,30.0,970.0,1,35.0,2
1973,7311,Kate,1973-08-24 18:00:00,19.631323211905027,110.97952277321369,30.0,972.0,1,30.0,1
1973,7312,(nameless),1973-08-30 00:00:00,21.462899510143878,111.33710048985613,12.0,1001.0,0,25.0,1
1973,7314,Marge,1973-09-14 00:00:00,19.14157897147882,110.57631542781772,40.0,975.0,2,60.0,3
1973,7315,Nora,1973-10-10 06:00:00,24.332949149940603,118.11375593506534,25.0,990.0,1,70.0,3
1973,7318,Ruth,1973-10-18 12:00:00,18.181481218537513,109.61851878146248,35.0,973.0,2,40.0,2
1974,7405,(nameless),1974-06-08 06:00:00,21.521143398554194,111.65022180112452,15.0,995.0,0,25.0,1
1974,7406,Dinah,1974-06-13 00:00:00,19.52696511256591,110.81124421203862,30.0,978.0,1,35.0,2
1974,7410,Jean,1974-07-19 18:00:00,28.25456857919918,121.60227157104003,25.0,995.0,1,30.0,1
1974,7411,Ivy,1974-07-22 12:00:00,21.4998380347765,111.48764171957058,40.0,970.0,2,60.0,3
1974,7412,Lucy,1974-08-11 12:00:00,24.875784159150385,118.80807194694987,15.0,990.0,0,25.0,1
1974,7413,Mary,1974-08-19 18:00:00,28.825710108898118,121.67997076228683,30.0,977.0,1,35.0,2
1974,7416,(nameless),1974-08-29 12:00:00,36.959948178041216,122.52503238872424,30.0,985.0,1,30.0,1
1974,7419,(nameless),1974-09-06 12:00:00,21.43522666556953,111.29317331797341,20.0,987.0,1,25.0,1
1974,7420,Wendy,1974-09-28 18:00:00,24.870264905305774,121.82973509469423,30.0,986.0,1,30.0,1
1974,7421,Bess,1974-10-13 18:00:00,19.39767592932568,110.68605557595409,20.0,995.0,1,40.0,2
1974,7423,Della,1974-10-26 06:00:00,18.84068809285679,110.51518335000246,30.0,985.0,1,50.0,2
1974,7427,Irma,1974-12-02 06:00:00,21.953487504334767,112.85348750433477,15.0,998.0,0,50.0,2
1975,7503,Nina,1975-08-03 06:00:00,23.83288267323534,121.57988085823509,45.0,950.0,2,65.0,3
1975,7504,Ora,1975-08-12 12:00:00,28.248085433864087,121.5845949587262,35.0,980.0,2,40.0,2
1975,7506,(nameless),1975-08-12 00:00:00,18.286295661022866,109.36209855367429,12.0,990.0,0,20.0,1
1975,7510,Alice,1975-09-19 18:00:00,18.95772448656693,110.50826361243831,30.0,980.0,1,35.0,2
1975,7511,Betty,1975-09-22 12:00:00,22.466048624721445,120.93951375278553,35.0,965.0,2,40.0,2
1975,7513,Doris,1975-10-05 18:00:00,21.793745995924695,112.4979153319749,35.0,970.0,2,35.0,2
1975,7515,Flossie,1975-10-23 06:00:00,21.455537377636556,111.0592834964846,30.0,980.0,1,35.0,2
1976,7610,Violet,1976-07-26 00:00:00,21.63654996031791,112.01725019841045,20.0,980.0,1,35.0,2
1976,7613,Billie,1976-08-09 18:00:00,24.77917763774834,121.8123354337749,45.0,955.0,2,60.0,3
1976,7614,Clara,1976-08-06 18:00:00,21.84646819021708,112.65776998152242,20.0,990.0,1,35.0,2
1976,7616,Ellen,1976-08-24 06:00:00,22.65881164235759,114.94514954978378,20.0,993.0,1,30.0,1
1976,7619,Iris,1976-09-20 06:00:00,21.294337019555275,110.67168509777638,30.0,980.0,1,35.0,2
1977,7701,Ruth,1977-06-17 00:00:00,25.518208488436386,119.45516396127032,15.0,998.0,0,30.0,1
1977,7702,(nameless),1977-07-06 06:00:00,21.38570306593479,110.84524744505434,12.0,998.0,0,20.0,1
1977,7703,Sarah,1977-07-20 12:00:00,19.141313125756568,110.57631874915937,30.0,957.0,1,35.0,2
1977,7704,Thelma,1977-07-25 12:00:00,25.389166398504035,119.64650016089759,15.0,990.0,0,45.0,2
1977,7705,Vera,1977-07-31 12:00:00,24.931667524472992,121.88001029367591,45.0,945.0,2,55.0,3
1977,7708,Babe,1977-09-11 06:00:00,31.69547701983003,121.56381615864024,25.0,980.0,1,70.0,3
1977,7712,Freda,1977-09-25 00:00:00,21.58768842573971,111.68216083366853,20.0,997.0,1,30.0,1
1978,7803,Rose,1978-06-24 18:00:00,23.891152714500745,121.60088472854993,9.5,1001.0,0,25.0,1
1978,7805,Trix,1978-07-23 00:00:00,29.196606760186135,121.52205605879011,35.0,992.0,2,40.0,2
1978,7807,Agnes,1978-07-30 00:00:00,22.602431622952423,114.86747720765081,20.0,985.0,1,40.0,2
1978,7811,Della,1978-08-13 12:00:00,25.299047113384834,119.30952886615164,15.0,996.0,0,25.0,1
1978,7812,Elaine,1978-08-27 12:00:00,21.205703879546896,110.53946603363119,30.0,970.0,1,35.0,2
1978,7818,Lola,1978-10-01 18:00:00,19.405662788139594,110.6957529088953,25.0,975.0,1,40.0,2
1979,7905,Ellis,1979-07-06 06:00:00,21.237254779080605,110.63333124437025,10.0,997.0,0,45.0,2
1979,7908,Hope,1979-08-02 06:00:00,22.470574295698952,114.52559706630804,45.0,955.0,2,70.0,3
1979,7907,Gordon,1979-07-29 12:00:00,22.828366963183058,116.10601829750682,20.0,990.0,1,30.0,1
1979,7913,Mac,1979-09-23 18:00:00,22.159253399280306,113.48149320143939,15.0,1000.0,0,30.0,1
1979,7914,Nancy,1979-09-19 18:00:00,18.9,110.51403892103764,20.0,994.0,1,20.0,1
1980,8004,Georgia,1980-05-24 00:00:00,22.966185466001424,116.30498014338505,20.0,988.0,1,25.0,1
1980,8005,Herbert,1980-06-27 00:00:00,18.5763612584744,110.1618193707628,25.0,985.0,1,25.0,1
1980,8006,Ida,1980-07-11 18:00:00,23.21710564808123,116.78004341057189,20.0,985.0,1,30.0,1
