year,chinese_code,name,landfall_time,landfall_lat,landfall_lon,landfall_wind_speed,landfall_pressure,landfall_wind_category,max_wind,max_wind_category
1980,8008,(nameless),1980-07-19 06:00:00,21.525844842434548,111.66772099503571,12.0,999.0,0,20.0,1
1980,8009,Kim,1980-07-27 12:00:00,22.8090479406105,115.93132267986434,25.0,993.0,1,60.0,3
1980,8012,Norris,1980-08-27 18:00:00,24.586314230302268,121.86947875151763,35.0,975.0,2,45.0,2
1980,8014,Ruth,1980-09-15 00:00:00,19.429512534515474,110.73768106016489,25.0,985.0,1,30.0,1
1980,8015,Percy,1980-09-19 00:00:00,23.83310845757403,117.62525298522921,35.0,980.0,2,60.0,3
1981,8103,Ike,1981-06-13 06:00:00,22.429892621394366,120.48690335925492,30.0,974.0,1,30.0,1
1981,8104,June,1981-06-20 12:00:00,24.36830058249547,121.77641618125378,30.0,980.0,1,40.0,2
1981,8105,Kelly,1981-07-03 18:00:00,18.28743978459335,109.72093369234442,45.0,965.0,2,45.0,2
1981,8106,Lynn,1981-07-07 00:00:00,21.82254132108368,112.65163911927755,30.0,986.0,1,30.0,1
1981,8107,Maury,1981-07-20 06:00:00,25.8,119.61286755613555,15.0,994.0,0,30.0,1
1981,8108,(nameless),1981-07-23 06:00:00,28.147426155346302,121.04577215339611,20.0,996.0,1,25.0,1
1981,8111,Roy,1981-08-09 12:00:00,18.943111762875024,110.50859020279158,12.0,995.0,0,25.0,1
1981,8113,Warren,1981-08-19 00:00:00,18.674393182011556,110.32560681798844,20.0,990.0,1,25.0,1
1981,8116,Clara,1981-09-22 00:00:00,22.793867301308147,115.87674596856104,25.0,985.0,1,60.0,3
1981,8120,Hazen,1981-11-22 12:00:00,18.368274636567502,109.75034571885999,15.0,1005.0,0,45.0,2
1982,8208,Winona,1982-07-17 18:00:00,21.644864675132297,108.55279320388001,12.0,998.0,0,25.0,1
1982,8209,Andy,1982-07-29 00:00:00,22.863526464235086,121.19412255960819,40.0,965.0,2,55.0,3
1982,8212,Dot,1982-08-15 18:00:00,23.908451649666013,117.64787030601175,12.0,1000.0,0,35.0,2
1982,8213,Ellis,1982-08-28 06:00:00,42.64031673828788,130.33992081542803,20.0,980.0,1,65.0,3
1982,8217,Irving,1982-09-15 00:00:00,20.15529513325347,110.68940973349305,35.0,965.0,2,40.0,2
1983,8302,Tip,1983-07-13 06:00:00,19.800817572206913,110.99918242779309,15.0,994.0,0,30.0,1
1983,8303,Vera,1983-07-17 12:00:00,19.45776964695701,110.76892141217195,30.0,970.0,1,35.0,2
1983,8304,Wayne,1983-07-25 12:00:00,23.90865084632118,117.7504840690467,30.0,975.0,1,65.0,3
1983,8309,Ellen,1983-09-09 06:00:00,22.25058343687346,113.59244040223325,30.0,985.0,1,60.0,3
1983,8311,Georgia,1983-09-30 06:00:00,19.579811859611386,110.92042331587437,25.0,985.0,1,30.0,1
1983,8314,Joe,1983-10-13 18:00:00,21.722924120979798,112.38153697002886,25.0,995.0,1,30.0,1
1984,8402,Wynne,1984-06-25 12:00:00,21.44099170212465,111.31305808512745,30.0,970.0,1,30.0,1
1984,8403,Alex,1984-07-03 06:00:00,23.228791957660135,121.40890100529249,30.0,985.0,1,35.0,2
1984,8404,Betty,1984-07-09 06:00:00,21.613286169952428,111.73837460129162,25.0,985.0,1,30.0,1
1984,8406,Ed,1984-07-31 18:00:00,32.686550286769936,120.89853699815261,25.0,988.0,1,55.0,3
1984,8407,Freda,1984-08-07 06:00:00,24.856512913756955,121.82615314682283,25.0,985.0,1,30.0,1
1984,8408,Gerald,1984-08-21 06:00:00,22.148499103700633,114.34909946222038,15.0,990.0,0,30.0,1
1984,8410,Ike,1984-09-06 06:00:00,21.706746568244622,108.69578339484711,20.0,990.0,1,50.0,2
1984,8411,June,1984-08-31 00:00:00,22.848072282464194,116.14391567045844,12.0,990.0,0,30.0,1
1985,8503,(nameless),1985-06-20 00:00:00,18.605917272353555,110.1881654552929,10.0,996.0,0,20.0,1
1985,8504,Hal,1985-06-24 06:00:00,22.79367791113867,115.31329026110767,25.0,975.0,1,40.0,2
1985,8506,Jeff,1985-07-30 18:00:00,28.200350879623507,121.0996491203765,30.0,975.0,1,40.0,2
1985,8508,Lee,1985-08-14 12:00:00,41.791968149681615,126.89239731880083,20.0,988.0,1,30.0,1
1985,8509,Mamie,1985-08-18 06:00:00,31.69728961523114,121.80271038476886,30.0,982.0,1,35.0,2
1985,8510,Nelson,1985-08-23 18:00:00,25.725910433609492,119.60364173443797,30.0,975.0,1,50.0,2
1985,8515,Tess,1985-09-06 00:00:00,21.723659259524545,112.3579089945574,30.0,975.0,1,40.0,2
1985,8517,Winona,1985-09-22 00:00:00,20.923038354403726,110.52617698735776,25.0,980.0,1,25.0,1
1985,8518,Andy,1985-09-29 18:00:00,18.699331712912826,110.43155123443421,25.0,980.0,1,35.0,2
1985,8521,Dot,1985-10-21 00:00:00,18.198981931538363,109.61018068461635,40.0,970.0,2,70.0,3
1986,8604,Mac,1986-05-19 06:00:00,18.16537308804195,109.57597018396854,10.0,995.0,0,25.0,1
1986,8607,Peggy,1986-07-11 18:00:00,22.809822581644582,114.7770806428293,20.0,985.0,1,65.0,3
1986,8609,(nameless),1986-07-20 18:00:00,20.345598645277423,110.45440135472258,20.0,996.0,1,20.0,1
1986,8613,(nameless),1986-08-10 18:00:00,18.97955408334661,110.5102229583267,12.0,995.0,0,20.0,1
1986,8616,Wayne,1986-08-22 00:00:00,23.977618823147743,120.33285646944323,35.0,965.0,2,45.0,2
1986,8617,Abby,1986-09-19 06:00:00,23.41329255389691,121.47621960435936,45.0,946.0,2,50.0,2
1986,8621,Ellen,1986-10-19 06:00:00,21.1,110.32579896017381,20.0,995.0,1,40.0,2
1987,8702,Ruth,1987-06-19 06:00:00,21.506380730827306,111.5462044614389,35.0,982.0,2,35.0,2
1987,8704,Thelma,1987-07-16 18:00:00,45.14701158221855,132.4571632430212,12.0,990.0,0,60.0,3
1987,8705,Vernon,1987-07-21 06:00:00,24.420636935078644,121.78730095778792,25.0,990.0,1,30.0,1
1987,8707,Alex,1987-07-27 18:00:00,27.818069195852313,120.78425744055302,25.0,985.0,1,35.0,2
1987,8710,Cary,1987-08-21 18:00:00,18.294780273071364,109.20782959039296,35.0,970.0,2,40.0,2
1987,8712,Gerald,1987-09-10 12:00:00,24.601253687837012,118.67035398185399,30.0,980.0,1,45.0,2
1987,8719,Lynn,1987-10-28 06:00:00,22.140991534947837,113.40115736866085,10.0,1008.0,0,70.0,3
1988,8804,Vanessa,1988-06-29 12:00:00,21.865393766972947,112.95576770550451,15.0,1000.0,0,25.0,1
1988,8805,Warren,1988-07-19 12:00:00,22.851281015161184,116.14871898483881,30.0,975.0,1,55.0,3
1988,8807,Bill,1988-08-07 18:00:00,29.42466613117643,121.9636685408825,35.0,970.0,2,35.0,2
1988,8817,Kit,1988-09-22 00:00:00,22.839640653819874,116.12316515386868,25.0,985.0,1,35.0,2
1988,8823,Pat,1988-10-22 12:00:00,18.593645396549114,110.18160565173301,30.0,985.0,1,35.0,2
1988,8824,Ruby,1988-10-28 06:00:00,18.74964777474967,110.45176112625165,25.0,980.0,1,45.0,2
1989,8903,Brenda,1989-05-20 18:00:00,21.76925667133878,112.6153379915902,25.0,985.0,1,35.0,2
1989,8905,Dot,1989-06-10 06:00:00,18.38667754543459,109.75497552277217,35.0,970.0,2,40.0,2
1989,8907,Faye,1989-07-10 18:00:00,19.628690756927764,110.97827310768058,20.0,990.0,1,30.0,1
1989,8908,Gordon,1989-07-18 06:00:00,21.578761803404063,111.67787338751843,35.0,970.0,2,60.0,3
1989,8909,Hope,1989-07-20 18:00:00,28.826771858298592,121.68031557489579,40.0,975.0,2,40.0,2
1989,8913,Ken,1989-08-04 00:00:00,31.208162880382694,121.76734847846923,25.0,985.0,1,30.0,1
1989,8912,(nameless),1989-07-30 00:00:00,25.0696022623184,121.9215909507264,15.0,996.0,0,20.0,1
1989,8918,(nameless),1989-08-20 00:00:00,26.8,120.13535744114094,10.0,1004.0,0,25.0,1
1989,8921,Sarah,1989-09-11 18:00:00,23.65334438678431,121.53464898114511,30.0,975.0,1,55.0,3
1989,8923,Vera,1989-09-15 12:00:00,28.43878474405189,121.57063298763244,30.0,980.0,1,30.0,1
1989,8926,Brian,1989-10-02 18:00:00,18.415695152071283,110.06771364053462,35.0,975.0,2,40.0,2
1990,9004,Nathan,1990-06-18 12:00:00,21.608017466547416,109.55991266726294,20.0,990.0,1,30.0,1
1990,9005,Ofelia,1990-06-23 06:00:00,23.120770557575902,121.4,40.0,965.0,2,40.0,2
1990,9006,Percy,1990-06-29 12:00:00,23.86722617764186,117.60492176504053,30.0,980.0,1,45.0,2
1990,9009,Tasha,1990-07-31 00:00:00,22.716392464000347,115.56816980666652,25.0,980.0,1,35.0,2
1990,9012,Yancy,1990-08-19 06:00:00,24.77432879926527,121.81213680416347,40.0,960.0,2,40.0,2
1990,9015,Abe,1990-08-31 06:00:00,28.623606677246094,121.51250570068359,30.0,980.0,1,45.0,2
1990,9017,Cecil,1990-09-04 12:00:00,26.921477763638176,120.20469631514909,20.0,1000.0,1,30.0,1
1990,9018,Dot,1990-09-07 18:00:00,23.245407610915333,121.40918477816935,35.0,970.0,2,40.0,2
1991,9103,Vanessa,1991-04-28 06:00:00,18.657508903762295,110.26332937610564,15.0,1000.0,0,25.0,1
1991,9106,Zeke,1991-07-13 00:00:00,18.659046957404666,110.26857738335802,40.0,965.0,2,45.0,2
1991,9107,Amy,1991-07-19 12:00:00,23.181611349042143,116.57355460383143,30.0,970.0,1,55.0,3
1991,9108,Brendan,1991-07-24 00:00:00,21.991759730354513,113.21483248536188,30.0,980.0,1,35.0,2
1991,9111,Fred,1991-08-16 00:00:00,20.4,110.49452246497658,45.0,960.0,2,45.0,2
1991,9116,Joel,1991-09-06 18:00:00,22.804362455581813,115.09345631662728,25.0,985.0,1,30.0,1
1991,9119,Nat,1991-09-23 00:00:00,22.2,120.88574782348363,45.0,950.0,2,50.0,2
1992,9204,Chuck,1992-06-28 00:00:00,18.4154979402586,109.91266941298854,35.0,960.0,2,35.0,2
1992,9205,Eli,1992-07-13 00:00:00,19.196348415072933,110.6054773773906,35.0,970.0,2,35.0,2
1992,9206,Faye,1992-07-18 00:00:00,22.157458183980687,113.47149163679615,20.0,992.0,1,25.0,1
1992,9207,Gary,1992-07-23 00:00:00,21.122457640702553,110.36257059882908,25.0,985.0,1,35.0,2
1992,9212,Mark,1992-08-19 06:00:00,23.591887847247225,116.97295949082408,12.0,998.0,0,25.0,1
1992,9215,Omar,1992-09-05 12:00:00,24.4,117.8978012409439,12.0,992.0,0,55.0,3
1992,9216,Polly,1992-08-30 06:00:00,23.982680645877164,121.61731935412284,30.0,975.0,1,35.0,2
1992,9219,Ted,1992-09-22 06:00:00,23.214034346055694,121.39649141348607,35.0,975.0,2,35.0,2
1993,9302,Koryn,1993-06-27 18:00:00,21.596322142901673,111.91103357129498,30.0,975.0,1,60.0,3
1993,9303,Lewis,1993-07-10 18:00:00,18.378449378057358,109.7586074633117,30.0,980.0,1,30.0,1
1993,9309,Tasha,1993-08-21 00:00:00,21.51647015999051,111.56705968001899,35.0,970.0,2,35.0,2
1993,9315,Abe,1993-09-14 00:00:00,22.967289614550463,116.51233661671925,35.0,965.0,2,50.0,2
1993,9316,Becky,1993-09-17 06:00:00,21.89328938117811,112.98791695960264,25.0,985.0,1,35.0,2
1993,9318,Dot,1993-09-26 12:00:00,21.73165461417581,112.4,20.0,990.0,1,40.0,2
1993,9323,Ira,1993-11-04 18:00:00,21.606257247439167,111.93124758418695,20.0,995.0,1,45.0,2
1994,9403,Russ,1994-06-08 12:00:00,20.961403220265982,110.28464919493351,20.0,990.0,1,30.0,1
1994,9404,Sharon,1994-06-25 06:00:00,21.612654856484877,111.7887345143515,10.0,998.0,0,20.0,1
1994,9405,(nameless),1994-07-04 12:00:00,21.486722366460313,111.36093646672562,20.0,993.0,1,20.0,1
1994,9406,Tim,1994-07-10 12:00:00,23.257747982041746,121.4138016143666,45.0,950.0,2,55.0,3
1994,9413,Caitlin,1994-08-03 12:00:00,22.963153680261964,121.29474386623006,25.0,985.0,1,25.0,1
1994,9414,Doug,1994-08-12 18:00:00,32.42071076922389,121.33195461536569,15.0,1000.0,0,50.0,2
1994,9415,Ellie,1994-08-16 06:00:00,39.47666648623818,122.5603919870477,20.0,995.0,1,40.0,2
1994,9417,Fred,1994-08-21 18:00:00,27.6576336633781,120.66404554451447,35.0,975.0,2,55.0,3
1994,9418,Gladys,1994-09-01 06:00:00,24.34116996914078,121.76892149469833,40.0,960.0,2,45.0,2
1994,9422,Joel,1994-09-06 06:00:00,18.29158103353019,109.41736824720583,20.0,985.0,1,25.0,1
1994,9424,Luke,1994-09-12 18:00:00,18.950824973809492,110.50824973809495,25.0,985.0,1,25.0,1
1995,9502,Deanna,1995-06-08 12:00:00,23.222770045094297,120.08685462744418,15.0,998.0,0,23.0,1
1995,9504,Gary,1995-07-31 06:00:00,23.41842074629077,116.85115129664318,30.0,980.0,1,30.0,1
1995,9505,Helen,1995-08-12 06:00:00,22.76627951248994,114.64082677500224,23.0,990.0,1,30.0,1
1995,9506,Irving,1995-08-19 18:00:00,20.645845624117058,110.39025729313823,20.0,993.0,1,20.0,1
1995,9507,Janis,1995-08-25 00:00:00,28.29743387164247,121.44359257970054,20.0,995.0,1,30.0,1
1995,9508,Lois,1995-08-28 06:00:00,18.5,110.08891875086923,30.0,980.0,1,30.0,1
1995,9509,Kent,1995-08-31 12:00:00,22.75627854391667,115.04054412556943,25.0,985.0,1,50.0,2
1995,9511,Nina,1995-09-07 12:00:00,21.56112604833312,109.56216006531758,12.0,1000.0,0,20.0,1
1995,9515,Sibyl,1995-10-03 06:00:00,21.44711457878301,111.3225164957099,30.0,980.0,1,33.0,2
1995,9516,Ted,1995-10-13 12:00:00,21.613697415799223,109.01369741579923,18.0,998.0,1,25.0,1
1995,9521,Angela,1995-11-06 00:00:00,18.19594148201605,109.71082271462386,15.0,1000.0,0,60.0,3
1996,9606,FRANKIE,1996-07-22 12:00:00,18.78325409972008,110.51674590027993,28.0,970.0,1,28.0,1
1996,9607,GLORIA,1996-07-27 00:00:00,24.608009286154577,118.41383543905242,18.0,990.0,1,40.0,2
1996,9608,HERB,1996-07-31 18:00:00,24.845794965417845,121.81307551873233,40.0,960.0,2,55.0,3
1996,9610,LISA,1996-08-06 18:00:00,23.5711142804964,117.3711142804964,18.0,995.0,1,25.0,1
1996,9612,NIKI,1996-08-22 00:00:00,18.394070624750984,109.75309791749673,30.0,975.0,1,35.0,2
1996,9615,SALLY,1996-09-09 06:00:00,21.328947868472486,110.69736492069259,30.0,960.0,1,50.0,2
1996,9618,WILLIE,1996-09-20 00:00:00,20.49439629864389,110.51400925339027,28.0,980.0,1,33.0,2
1997,9710,VICTOR,1997-08-02 12:00:00,22.148500442504883,114.0747500737508,30.0,970.0,1,30.0,1
1997,9711,WINNIE,1997-08-18 18:00:00,28.259636031956347,121.42234758988168,35.0,970.0,2,60.0,3
1997,9713,ZITA,1997-08-22 06:00:00,20.648158562216466,110.39008527187296,30.0,975.0,1,30.0,1
1997,9714,AMBER,1997-08-29 00:00:00,23.579280019095535,121.52071998090447,35.0,970.0,2,50.0,2
1998,9801,NICHOLE,1998-07-09 18:00:00,22.981229646017592,120.14983716814075,18.0,998.0,1,18.0,1
1998,9802,OTTO,1998-08-04 06:00:00,22.98434975259876,121.31173768555094,30.0,980.0,1,30.0,1
1998,9803,PENNY,1998-08-11 00:00:00,21.528798796202388,111.4070007523735,25.0,990.0,1,25.0,1
1998,9806,TODD,1998-09-19 18:00:00,29.89632369519152,122.13345662836183,20.0,995.0,1,40.0,2
1999,9902,LEO,1999-05-02 18:00:00,22.60584530225911,114.85438397669434,12.0,1002.0,0,35.0,2
1999,9903,MAGGIE,1999-06-07 18:00:00,21.92852818123116,112.8571320453078,20.0,985.0,1,40.0,2
1999,9905,(nameless),1999-07-27 12:00:00,23.605947531897023,117.07567680849787,15.0,990.0,0,23.0,1
1999,9906,OLGA,1999-08-04 00:00:00,41.330213590212445,126.42434045300709,15.0,998.0,0,35.0,2
1999,9907,PAUL,1999-08-09 00:00:00,35.49663552298569,119.60605605862574,10.0,999.0,0,28.0,1
1999,9908,SAM,1999-08-22 12:00:00,22.258558044433588,114.50240325927734,25.0,985.0,1,33.0,2
1999,9909,WENDY,1999-09-04 00:00:00,22.937447685631206,116.49004185149504,15.0,998.0,0,20.0,1
1999,9910,YORK,1999-09-16 12:00:00,22.278643504317742,113.5820347435234,25.0,980.0,1,30.0,1
1999,9914,DAN,1999-10-09 06:00:00,24.256930514876927,118.07384491418718,30.0,980.0,1,40.0,2
2000,0004,Kai-tak,2000-07-09 06:00:00,23.383184947882942,121.46831849478829,30.0,980.0,1,35.0,2
2000,0008,Jelawat,2000-08-10 18:00:00,29.52139938210087,121.7679009268487,25.0,990.0,1,45.0,2
2000,0010,Bilis,2000-08-22 18:00:00,22.88339697140761,121.23320605718477,50.0,940.0,2,55.0,3
2000,0013,Maria,2000-09-01 00:00:00,22.704977063169743,115.00938933551892,25.0,985.0,1,28.0,1
2000,0016,Wukong,2000-09-09 06:00:00,18.202981466013235,109.7089443980397,33.0,975.0,2,40.0,2
2001,0102,Chebi,2001-06-23 18:00:00,25.37833431013751,119.50205899590662,30.0,980.0,1,40.0,2
2001,0103,Durian,2001-07-02 12:00:00,21.614413295169165,108.77117340966167,23.0,990.0,1,35.0,2
2001,0104,Utor,2001-07-06 00:00:00,22.70402958096475,115.00556746093878,30.0,970.0,1,35.0,2
2001,0105,Trami,2001-07-11 12:00:00,22.39306202035417,120.91040696946875,18.0,996.0,1,20.0,1
2001,0107,Yutu,2001-07-25 18:00:00,21.480468810289093,111.353710771705,33.0,975.0,2,33.0,2
2001,0108,Toraji,2001-07-29 18:00:00,23.553292966289074,121.50538984719529,35.0,970.0,2,40.0,2
2001,0114,Fitow,2001-08-31 06:00:00,21.62273279095299,108.77726720904701,18.0,990.0,1,20.0,1
2001,0116,Nari,2001-09-16 18:00:00,24.77686732782109,121.8122407933853,30.0,980.0,1,40.0,2
2001,0119,Lekima,2001-09-26 12:00:00,22.540692904444903,120.96372283822204,33.0,970.0,2,35.0,2
