year,chinese_code,name,landfall_time,landfall_lat,landfall_lon,landfall_wind_speed,landfall_pressure,landfall_wind_category,max_wind,max_wind_category,landfall_date,month,date,RMM1,RMM2,phase,amplitude,formation_region,typhoon_category,landfall_region
1960,6001,Mary,1960-06-08 18:00:00,22.148899595115317,113.88667469633648,35.0,970.0,2,45.0,2,1960-06-08,6,1960-06-08,-1.097345743710532,-0.1567091619864691,1.0,1.1084788868941629,South China Sea,TCs,south China
1960,6007,Shirley,1960-07-31 18:00:00,24.672577481655946,121.8306525428028,50.0,950.0,2,70.0,3,1960-07-31,7,1960-07-31,1.1835569944040565,0.0548176186127554,5.0,1.1848257805741471,South WNP,TCs,east/north China
1960,6024,Kit,1960-10-11 12:00:00,19.48909434220125,110.80788679846958,35.0,980.0,2,50.0,2,1960-10-11,10,1960-10-11,0.399086683009152,1.3972304984738533,6.0,1.4531081330791389,Open WNP,TCs,south China
1961,6109,Doris,1961-07-02 00:00:00,23.42186347521636,116.83360239358773,20.0,986.0,1,20.0,1,1961-07-02,7,1961-07-02,1.1079985251835696,1.1867237146607532,6.0,1.623568263654837,North WNP,Storms,south China
1961,6110,Elsie,1961-07-15 00:00:00,23.22073258343865,116.67743595796472,15.0,992.0,0,50.0,2,1961-07-15,7,1961-07-15,-1.2705125610378658,0.0844401494902444,8.0,1.2733154780339913,Open WNP,TCs,south China
1962,6205,Kate,1962-07-22 18:00:00,22.71780396407678,121.1098169970064,30.0,970.0,1,40.0,2,1962-07-22,7,1962-07-22,-0.4593595654814593,1.0783036597461173,7.0,1.172070813995974,South WNP,TCs,south China
1962,6217,Dinah,1962-10-03 18:00:00,22.89362321269064,116.19429941167388,20.0,985.0,1,50.0,2,1962-10-03,10,1962-10-03,-0.8691664280945522,0.904877724719841,7.0,1.2546927816883298,Open WNP,TCs,south China
1963,6304,Trix,1963-07-01 00:00:00,23.224492621791704,116.79734778653751,30.0,985.0,1,35.0,2,1963-07-01,7,1963-07-01,0.4269490130990249,1.1658960214479657,6.0,1.2416114499369062,Open WNP,TCs,south China
1963,6307,Agnes,1963-07-22 18:00:00,21.35167571630557,110.71578356031937,20.0,989.0,1,35.0,2,1963-07-22,7,1963-07-22,-0.5902948595534879,-1.2215319940301788,2.0,1.3566828788094203,Open WNP,TCs,south China
1963,6311,Faye,1963-09-07 18:00:00,20.052442873532318,110.7335500573631,35.0,968.0,2,55.0,3,1963-09-07,9,1963-09-07,0.684038894881141,0.9092979218310848,6.0,1.1378628741445702,Open WNP,TCs,south China
1963,6312,Gloria,1963-09-12 18:00:00,26.3,119.79032815922936,30.0,985.0,1,70.0,3,1963-09-12,9,1963-09-12,-0.0401796170059878,1.065072306431812,7.0,1.065829920555211,Open WNP,TCs,east/north China
1964,6410,Helen,1964-08-03 18:00:00,39.44769034669618,122.51743655110128,20.0,995.0,1,75.0,3,1964-08-03,8,1964-08-03,1.172429561061904,-0.4614379610015873,4.0,1.2599666930141888,Open WNP,TCs,east/north China
1964,6411,Ida,1964-08-08 18:00:00,22.159499438468288,113.48265072999122,30.0,972.0,1,85.0,3,1964-08-08,8,1964-08-08,1.4246948207688217,-0.0479897479525264,4.0,1.4255028404861392,Open WNP,TCs,south China
1964,6415,Ruby,1964-09-05 12:00:00,22.217023500132623,113.54644908304596,25.0,980.0,1,45.0,2,1964-09-05,9,1964-09-05,-0.8012059565940257,-1.6983099571928577,2.0,1.877814606286295,North WNP,TCs,south China
1964,6416,Sally,1964-09-10 18:00:00,22.653419400830675,114.59026517676251,15.0,988.0,0,100.0,3,1964-09-10,9,1964-09-10,0.5521220576982697,-1.3726922756319162,3.0,1.4795684675527865,Open WNP,TCs,south China
1964,6423,Dot,1964-10-13 06:00:00,22.757979819720543,114.62872360358554,20.0,990.0,1,45.0,2,1964-10-13,10,1964-10-13,-0.9379769214238014,1.0482754381599655,7.0,1.4066563543997304,Open WNP,TCs,south China
1965,6505,Babe,1965-06-05 06:00:00,23.54938470041458,120.14200110538955,,1002.0,0,35.0,2,1965-06-05,6,1965-06-05,0.6776691532042367,0.7515623599633504,6.0,1.0119691013653669,South China Sea,TCs,south China
1965,6508,Freda,1965-07-15 18:00:00,21.55174097356437,108.29602063185288,20.0,990.0,1,75.0,3,1965-07-15,7,1965-07-15,1.425010142680462,0.379055949609875,5.0,1.474563433588679,Open WNP,TCs,south China
1965,6509,Gilda,1965-07-23 06:00:00,21.614432455897006,111.985567544103,20.0,990.0,1,25.0,1,1965-07-23,7,1965-07-23,-0.3559917144130936,1.897094667363439,7.0,1.930206796607444,Open WNP,Storms,south China
1965,6510,Harriet,1965-07-28 06:00:00,36.72229063472514,121.3478796271762,15.0,997.0,0,45.0,2,1965-07-28,7,1965-07-28,-0.7837674620107992,1.1112519685291358,7.0,1.3598427747599091,Open WNP,TCs,east/north China
1965,6512,Jean,1965-08-07 18:00:00,46.63304616444147,134.0,20.0,985.0,1,65.0,3,1965-08-07,8,1965-08-07,-2.0223576081479577,-0.8854434473852156,1.0,2.207700249977642,Open WNP,TCs,east/north China
1965,6521,Agnes,1965-09-27 18:00:00,21.575130575465582,111.87460827360324,15.0,995.0,0,30.0,1,1965-09-27,9,1965-09-27,-1.2524308325559703,0.0310213616351106,8.0,1.25281495649379,South China Sea,Storms,south China
1966,6606,Mamie,1966-07-17 18:00:00,21.829847940625445,112.65851700187348,15.0,1000.0,0,35.0,2,1966-07-17,7,1966-07-17,1.0506527026532335,0.1689865211260585,5.0,1.0641557902463492,South WNP,TCs,south China
1966,6611,Tess,1966-08-17 00:00:00,26.35479399095353,119.90639198793804,20.0,985.0,1,45.0,2,1966-08-17,8,1966-08-17,0.3505241148100048,-1.2227845923660028,3.0,1.2720335350890042,North WNP,TCs,east/north China
1966,6612,Winnie,1966-08-26 06:00:00,39.60149575601853,122.8370325762442,12.0,1002.0,0,35.0,2,1966-08-26,8,1966-08-26,0.9823304466272408,-0.4724509882676253,4.0,1.09003809230959,North WNP,TCs,east/north China
1966,6614,Alice,1966-09-03 12:00:00,26.4986606420827,119.7825883470751,12.0,990.0,0,60.0,3,1966-09-03,9,1966-09-03,0.977569325885196,0.443567365302668,5.0,1.0734960616943068,Open WNP,TCs,east/north China
1967,6702,Anita,1967-06-30 06:00:00,23.006222089397696,116.54844447765058,30.0,980.0,1,45.0,2,1967-06-30,6,1967-06-30,1.3501059087803342,0.4096111460972907,5.0,1.4108746421743883,Open WNP,TCs,south China
1967,6705,Dot,1967-07-30 00:00:00,40.73726043418633,122.0550685866087,10.0,1000.0,0,35.0,2,1967-07-30,7,1967-07-30,1.4532695972309402,0.8503268198724729,5.0,1.6837601440912575,North WNP,TCs,east/north China
1967,6706,Fran,1967-08-02 18:00:00,21.43383958178921,111.0112798605964,25.0,975.0,1,35.0,2,1967-08-02,8,1967-08-02,1.331162958436693,0.9380730218680124,5.0,1.628488813676813,South China Sea,TCs,south China
1967,6708,(nameless),1967-07-31 06:00:00,25.445765548469677,119.62540670918196,20.0,992.0,1,20.0,1,1967-07-31,7,1967-07-31,1.509328242133901,0.6382195989070057,5.0,1.6387177911196398,North WNP,Storms,east/north China
1967,6711,Kate,1967-08-21 18:00:00,22.09779749462521,113.00220250537478,15.0,986.0,0,35.0,2,1967-08-21,8,1967-08-21,0.8568631496864975,-0.5157349739385576,4.0,1.0000985054653715,South WNP,TCs,south China
1967,6714,Nora,1967-08-29 18:00:00,24.115608094521107,121.63293929109167,30.0,985.0,1,35.0,2,1967-08-29,8,1967-08-29,0.7953276897899503,0.90185142242808,6.0,1.2024483865356428,Open WNP,TCs,east/north China
1967,6715,Patsy,1967-09-06 00:00:00,19.18246533425791,110.58958401109491,15.0,993.0,0,25.0,1,1967-09-06,9,1967-09-06,-0.8004975256653825,1.2429837227418024,7.0,1.4784467604880027,North WNP,Storms,south China
1968,6803,Nadine,1968-07-28 12:00:00,23.045310966251684,120.07551827708612,15.0,994.0,0,35.0,2,1968-07-28,7,1968-07-28,1.6780720802533031,0.8765340374718936,5.0,1.89320834177658,South WNP,TCs,south China
1968,6807,Polly,1968-08-18 00:00:00,47.1608759115805,134.2225985414712,10.0,1000.0,0,40.0,2,1968-08-18,8,1968-08-18,0.8841699657336801,1.0751468265957314,6.0,1.3920119349504043,Open WNP,TCs,east/north China
1968,6806,Rose,1968-08-12 12:00:00,18.89016174506204,110.49290201316788,30.0,975.0,1,35.0,2,1968-08-12,8,1968-08-12,1.3957964587627332,0.5281499882470904,5.0,1.4923773532119775,Open WNP,TCs,south China
1968,6808,Shirley,1968-08-21 12:00:00,22.148500442504883,114.22985676356724,35.0,965.0,2,40.0,2,1968-08-21,8,1968-08-21,0.6819058532803777,1.2239827248189723,6.0,1.401117162621783,Open WNP,TCs,south China
1969,6903,Viola,1969-07-28 06:00:00,22.846890919130107,116.14237660186406,40.0,950.0,2,75.0,3,1969-07-28,7,1969-07-28,0.1503442804430866,1.0218272483744872,6.0,1.0328283149597155,Open WNP,TCs,south China
1969,6906,Betty,1969-08-08 12:00:00,26.286518774647288,119.74044367605816,35.0,970.0,2,40.0,2,1969-08-08,8,1969-08-08,-1.6019422800674648,-0.5325567217197213,1.0,1.688145648490261,Open WNP,TCs,east/north China
1969,6909,(nameless),1969-09-10 00:00:00,22.70005826831772,120.25001456707945,20.0,993.0,1,25.0,1,1969-09-10,9,1969-09-10,1.8491852947111789,1.503459478097149,5.0,2.3832491805214624,South China Sea,Storms,south China
1969,6911,Elsie,1969-09-27 12:00:00,24.62256808393399,118.42778213141123,15.0,990.0,0,85.0,3,1969-09-27,9,1969-09-27,-0.2059215405351657,1.5123884056760897,7.0,1.5263428089652205,Open WNP,TCs,east/north China
1970,7004,(nameless),1970-08-03 00:00:00,22.64290195548448,114.58561569793416,15.0,995.0,0,25.0,1,1970-08-03,8,1970-08-03,-0.8567727114556175,-1.8161573213287767,2.0,2.008105299756745,North WNP,Storms,south China
1970,7008,Billie,1970-09-01 00:00:00,42.433335718635455,130.57544022854006,15.0,995.0,0,55.0,3,1970-09-01,9,1970-09-01,-1.3333353010730362,0.4357387331778286,8.0,1.402729934334811,South WNP,TCs,east/north China
1970,7013,Joan,1970-10-17 00:00:00,19.419217907407457,110.74136866203696,50.0,965.0,2,75.0,3,1970-10-17,10,1970-10-17,1.3157284424612272,0.5249358960472057,5.0,1.4165800468947491,Open WNP,TCs,south China
1971,7114,Lucy,1971-07-22 06:00:00,22.49089734917031,114.5795836151965,30.0,970.0,1,60.0,3,1971-07-22,7,1971-07-22,-0.4680974938934273,1.0041671856317895,7.0,1.1079110977370776,Open WNP,TCs,south China
1971,7115,Nadine,1971-07-26 12:00:00,24.551093692287672,118.62226576928082,12.0,980.0,0,70.0,3,1971-07-26,7,1971-07-26,-1.6364047668656214,0.7542071524992792,8.0,1.8018459950566248,Open WNP,TCs,east/north China
1971,7118,Rose,1971-08-17 00:00:00,22.75594668233086,113.55423407059314,30.0,988.0,1,60.0,3,1971-08-17,8,1971-08-17,0.1389892429073878,-1.847039460191146,3.0,1.8522615304397945,Open WNP,TCs,south China
1971,7123,Bess,1971-09-22 18:00:00,24.70739081173209,121.82967526773676,40.0,950.0,2,65.0,3,1971-09-22,9,1971-09-22,1.295751941712339,-0.454176476909218,4.0,1.3730438327413177,Open WNP,TCs,east/north China
1971,7125,Della,1971-09-29 12:00:00,18.999209365954016,110.51810247828963,20.0,985.0,1,35.0,2,1971-09-29,9,1971-09-29,1.4087496203564904,0.1199344356363786,5.0,1.41384573476245,South WNP,TCs,south China
1972,7202,Ora,1972-06-27 06:00:00,21.46157944147088,111.13152616755872,15.0,997.0,0,40.0,2,1972-06-27,6,1972-06-27,1.8801722266594316,-0.5049147366411906,4.0,1.9467887643961088,South WNP,TCs,south China
1972,7203,Rita,1972-07-27 00:00:00,38.89114157617053,117.65059320510088,15.0,980.0,0,65.0,3,1972-07-27,7,1972-07-27,0.67722677038274,1.114693473151485,6.0,1.304292006266065,Open WNP,TCs,east/north China
1972,7204,Susan,1972-07-15 06:00:00,25.008500638636185,118.99666605844172,10.0,992.0,0,45.0,2,1972-07-15,7,1972-07-15,0.7391411629569427,1.3367369292440714,6.0,1.5274800413695138,South WNP,TCs,east/north China
1972,7207,Winnie,1972-08-01 18:00:00,27.368418351879505,120.5513201781958,30.0,990.0,1,30.0,1,1972-08-01,8,1972-08-01,0.1482593698438703,1.3008540307811374,6.0,1.3092753912550383,North WNP,Storms,east/north China
1973,7301,Wilda,1973-07-03 12:00:00,24.55542886528884,118.2184762884296,25.0,988.0,1,35.0,2,1973-07-03,7,1973-07-03,1.05291331280482,-0.742741660126511,4.0,1.2885230374227332,South WNP,TCs,east/north China
1973,7303,Billie,1973-07-19 12:00:00,36.71333437136289,121.31128173188834,12.0,984.0,0,65.0,3,1973-07-19,7,1973-07-19,-0.8092247344430654,1.3225507127722187,7.0,1.5504789771837455,South WNP,TCs,east/north China
1973,7304,Dot,1973-07-17 00:00:00,22.148498913192725,114.32728478273664,25.0,980.0,1,35.0,2,1973-07-17,7,1973-07-17,-0.0013031590176801,1.6959484531985098,7.0,1.695948953869144,South China Sea,TCs,south China
1973,7311,Kate,1973-08-24 18:00:00,19.631323211905027,110.97952277321367,30.0,972.0,1,30.0,1,1973-08-24,8,1973-08-24,1.9320521281848964,0.8487793451612324,5.0,2.11027292140048,South WNP,Storms,south China
1973,7314,Marge,1973-09-14 00:00:00,19.14157897147882,110.57631542781772,40.0,975.0,2,60.0,3,1973-09-14,9,1973-09-14,0.8542494453784693,-0.5723221331088089,4.0,1.0282483838915768,South WNP,TCs,south China
1973,7318,Ruth,1973-10-18 12:00:00,18.181481218537517,109.61851878146248,35.0,973.0,2,40.0,2,1973-10-18,10,1973-10-18,-1.5968902620004188,-0.7249012729394061,1.0,1.753721860609868,Open WNP,TCs,south China
1974,7405,(nameless),1974-06-08 06:00:00,21.521143398554194,111.65022180112452,15.0,995.0,0,25.0,1,1974-06-08,6,1974-06-08,0.6191571850944585,1.579334314552475,6.0,1.696364494139461,South China Sea,Storms,south China
1974,7411,Ivy,1974-07-22 12:00:00,21.4998380347765,111.48764171957058,40.0,970.0,2,60.0,3,1974-07-22,7,1974-07-22,-0.3351281645573423,-1.2116510832077672,2.0,1.2571432830501577,South WNP,TCs,south China
1974,7419,(nameless),1974-09-06 12:00:00,21.43522666556953,111.2931733179734,20.0,987.0,1,25.0,1,1974-09-06,9,1974-09-06,-0.7250941889804013,-1.040153219905135,2.0,1.2679433361835089,North WNP,Storms,south China
1974,7421,Bess,1974-10-13 18:00:00,19.39767592932568,110.68605557595409,20.0,995.0,1,40.0,2,1974-10-13,10,1974-10-13,1.8223866500320764,0.1651152536741748,5.0,1.829851400855004,South WNP,TCs,south China
1975,7503,Nina,1975-08-03 06:00:00,23.83288267323534,121.57988085823509,45.0,950.0,2,65.0,3,1975-08-03,8,1975-08-03,0.9559260432585048,0.4120540203349717,5.0,1.040952984458988,South WNP,TCs,south China
1975,7513,Doris,1975-10-05 18:00:00,21.79374599592469,112.4979153319749,35.0,970.0,2,35.0,2,1975-10-05,10,1975-10-05,1.9080714737316715,0.8443162565460661,5.0,2.086529820044879,South China Sea,TCs,south China
1975,7515,Flossie,1975-10-23 06:00:00,21.45553737763656,111.0592834964846,30.0,980.0,1,35.0,2,1975-10-23,10,1975-10-23,1.876317541216512,0.7423244682393427,5.0,2.017823860405957,South WNP,TCs,south China
1976,7613,Billie,1976-08-09 18:00:00,24.77917763774834,121.8123354337749,45.0,955.0,2,60.0,3,1976-08-09,8,1976-08-09,-0.3670710081344984,1.0852019140522249,7.0,1.14560216448621,Open WNP,TCs,east/north China
1976,7614,Clara,1976-08-06 18:00:00,21.84646819021708,112.65776998152242,20.0,990.0,1,35.0,2,1976-08-06,8,1976-08-06,0.7749666145346518,0.896156323378665,6.0,1.1847655504676298,North WNP,TCs,south China
1976,7616,Ellen,1976-08-24 06:00:00,22.65881164235759,114.94514954978378,20.0,993.0,1,30.0,1,1976-08-24,8,1976-08-24,0.1860488833548786,-1.0386924182571111,3.0,1.0552232591932398,South WNP,Storms,south China
1976,7619,Iris,1976-09-20 06:00:00,21.294337019555275,110.67168509777638,30.0,980.0,1,35.0,2,1976-09-20,9,1976-09-20,-1.533100681568971,2.5471380438768088,7.0,2.972929517225697,South China Sea,TCs,south China
1977,7701,Ruth,1977-06-17 00:00:00,25.518208488436382,119.45516396127032,15.0,998.0,0,30.0,1,1977-06-17,6,1977-06-17,0.4746143858957272,-0.9076059109201788,3.0,1.024210576413086,South WNP,Storms,east/north China
1977,7702,(nameless),1977-07-06 06:00:00,21.38570306593479,110.84524744505434,12.0,998.0,0,20.0,1,1977-07-06,7,1977-07-06,0.988943340081431,-1.2036862643140565,3.0,1.5578413118125176,South China Sea,Storms,south China
1977,7708,Babe,1977-09-11 06:00:00,31.69547701983003,121.56381615864024,25.0,980.0,1,70.0,3,1977-09-11,9,1977-09-11,0.3504163875035847,1.706497199923651,6.0,1.7421034234448665,Open WNP,TCs,east/north China
1977,7712,Freda,1977-09-25 00:00:00,21.58768842573971,111.68216083366852,20.0,997.0,1,30.0,1,1977-09-25,9,1977-09-25,-2.062410250343942,-0.4112469876919953,1.0,2.1030121553641816,South WNP,Storms,south China
1978,7807,Agnes,1978-07-30 00:00:00,22.602431622952423,114.8674772076508,20.0,985.0,1,40.0,2,1978-07-30,7,1978-07-30,1.4619730423398674,-1.086974653000477,4.0,1.8217790954981328,South China Sea,TCs,south China
1978,7811,Della,1978-08-13 12:00:00,25.299047113384837,119.30952886615164,15.0,996.0,0,25.0,1,1978-08-13,8,1978-08-13,1.269237628337942,0.6222025749359194,5.0,1.413541722569876,South WNP,Storms,east/north China
1978,7812,Elaine,1978-08-27 12:00:00,21.205703879546896,110.5394660336312,30.0,970.0,1,35.0,2,1978-08-27,8,1978-08-27,0.4443986170135151,1.1228543613418287,6.0,1.207597634805522,South WNP,TCs,south China
1978,7818,Lola,1978-10-01 18:00:00,19.405662788139598,110.6957529088953,25.0,975.0,1,40.0,2,1978-10-01,10,1978-10-01,1.2938500127118224,1.4609125871756552,6.0,1.9514900570493947,South WNP,TCs,south China
1979,7908,Hope,1979-08-02 06:00:00,22.470574295698952,114.52559706630804,45.0,955.0,2,70.0,3,1979-08-02,8,1979-08-02,1.838783620137847,-0.1875748194349335,4.0,1.8483261385841223,Open WNP,TCs,south China
1979,7913,Mac,1979-09-23 18:00:00,22.159253399280303,113.4814932014394,15.0,1000.0,0,30.0,1,1979-09-23,9,1979-09-23,1.9090914958085867,-0.72307522407681,4.0,2.0414377578173664,Open WNP,Storms,south China
1979,7914,Nancy,1979-09-19 18:00:00,18.9,110.51403892103764,20.0,994.0,1,20.0,1,1979-09-19,9,1979-09-19,0.0644961359973135,-1.1562242944137455,3.0,1.1580217487384024,South China Sea,Storms,south China
1980,8009,Kim,1980-07-27 12:00:00,22.8090479406105,115.93132267986434,25.0,993.0,1,60.0,3,1980-07-27,7,1980-07-27,-0.8192775414492373,-0.6213089518890725,1.0,1.0282220108617617,Open WNP,TCs,south China
1980,8012,Norris,1980-08-27 18:00:00,24.586314230302268,121.86947875151763,35.0,975.0,2,45.0,2,1980-08-27,8,1980-08-27,1.7448350199316551,0.3372401187369701,5.0,1.7771269353835208,Open WNP,TCs,east/north China
1980,8014,Ruth,1980-09-15 00:00:00,19.429512534515474,110.73768106016487,25.0,985.0,1,30.0,1,1980-09-15,9,1980-09-15,-0.232587953299814,1.6538726366654282,7.0,1.670147255283453,South China Sea,Storms,south China
1981,8103,Ike,1981-06-13 06:00:00,22.42989262139437,120.48690335925492,30.0,974.0,1,30.0,1,1981-06-13,6,1981-06-13,1.0195928679929585,1.0134425035588026,5.0,1.4375796758724853,South China Sea,Storms,south China
