year,chinese_code,name,landfall_time,landfall_lat,landfall_lon,landfall_wind_speed,landfall_pressure,landfall_wind_category,max_wind,max_wind_category,landfall_date,month,date,RMM1,RMM2,phase,amplitude,formation_region,typhoon_category,landfall_region
1981,8107,Maury,1981-07-20 06:00:00,25.8,119.61286755613555,15.0,994.0,0,30.0,1,1981-07-20,7,1981-07-20,-0.27017925608533,-1.2799551826213074,2.0,1.3081598143720692,South WNP,Storms,east/north China
1981,8108,(nameless),1981-07-23 06:00:00,28.147426155346302,121.04577215339611,20.0,996.0,1,25.0,1,1981-07-23,7,1981-07-23,0.1579815250955114,-1.0810160754557512,3.0,1.0924989325693906,North WNP,Storms,east/north China
1981,8111,Roy,1981-08-09 12:00:00,18.943111762875024,110.50859020279158,12.0,995.0,0,25.0,1,1981-08-09,8,1981-08-09,0.5778052709244091,2.332962292765525,6.0,2.403450018322371,South China Sea,Storms,south China
1981,8113,Warren,1981-08-19 00:00:00,18.67439318201156,110.32560681798844,20.0,990.0,1,25.0,1,1981-08-19,8,1981-08-19,-1.3010773055756448,0.1572704887750643,8.0,1.3105480386935564,South China Sea,Storms,south China
1981,8116,Clara,1981-09-22 00:00:00,22.793867301308147,115.87674596856104,25.0,985.0,1,60.0,3,1981-09-22,9,1981-09-22,1.9712373741686369,0.3687957392570554,5.0,2.0054393739560963,Open WNP,TCs,south China
1982,8208,Winona,1982-07-17 18:00:00,21.644864675132297,108.55279320388,12.0,998.0,0,25.0,1,1982-07-17,7,1982-07-17,0.5328700259557694,0.8563301473490157,6.0,1.0085890073865018,Open WNP,Storms,south China
1982,8213,Ellis,1982-08-28 06:00:00,42.64031673828788,130.33992081542803,20.0,980.0,1,65.0,3,1982-08-28,8,1982-08-28,0.4904038005246876,1.3019233300473043,6.0,1.391222572017332,Open WNP,TCs,east/north China
1982,8217,Irving,1982-09-15 00:00:00,20.15529513325347,110.68940973349304,35.0,965.0,2,40.0,2,1982-09-15,9,1982-09-15,-0.8412701623575047,0.915755865807208,7.0,1.2435209253701087,South WNP,TCs,south China
1983,8302,Tip,1983-07-13 06:00:00,19.800817572206917,110.99918242779307,15.0,994.0,0,30.0,1,1983-07-13,7,1983-07-13,0.991695112387618,-0.7804817501286379,4.0,1.261986908893017,South WNP,Storms,south China
1983,8303,Vera,1983-07-17 12:00:00,19.45776964695701,110.76892141217196,30.0,970.0,1,35.0,2,1983-07-17,7,1983-07-17,1.004471262707754,-0.9367388166946368,4.0,1.3734781135162577,Open WNP,TCs,south China
1983,8309,Ellen,1983-09-09 06:00:00,22.25058343687346,113.59244040223324,30.0,985.0,1,60.0,3,1983-09-09,9,1983-09-09,-0.6165396831870046,-1.255245273263775,2.0,1.3984855655298634,Open WNP,TCs,south China
1983,8311,Georgia,1983-09-30 06:00:00,19.579811859611382,110.92042331587436,25.0,985.0,1,30.0,1,1983-09-30,9,1983-09-30,1.5005881884169952,0.0650981529463096,5.0,1.5019995608300358,South China Sea,Storms,south China
1984,8402,Wynne,1984-06-25 12:00:00,21.44099170212465,111.31305808512744,30.0,970.0,1,30.0,1,1984-06-25,6,1984-06-25,0.4809576827271294,1.764388824223203,6.0,1.8287668565506063,North WNP,Storms,south China
1984,8403,Alex,1984-07-03 06:00:00,23.228791957660132,121.40890100529248,30.0,985.0,1,35.0,2,1984-07-03,7,1984-07-03,-0.4785064268619148,1.3563131851629933,7.0,1.43824679968187,South WNP,TCs,south China
1984,8404,Betty,1984-07-09 06:00:00,21.613286169952428,111.73837460129162,25.0,985.0,1,30.0,1,1984-07-09,7,1984-07-09,-1.0855684625951485,-0.3377210459048304,1.0,1.1368880295914134,South WNP,Storms,south China
1984,8406,Ed,1984-07-31 18:00:00,32.686550286769936,120.8985369981526,25.0,988.0,1,55.0,3,1984-07-31,7,1984-07-31,-0.9309532326606936,0.6143849229621465,8.0,1.115411473387556,North WNP,TCs,east/north China
1984,8407,Freda,1984-08-07 06:00:00,24.856512913756955,121.82615314682285,25.0,985.0,1,30.0,1,1984-08-07,8,1984-08-07,0.9981461074506116,1.1239444766871671,6.0,1.5031789110064038,South WNP,Storms,east/north China
1984,8408,Gerald,1984-08-21 06:00:00,22.148499103700637,114.34909946222038,15.0,990.0,0,30.0,1,1984-08-21,8,1984-08-21,0.7453919943167988,0.9326045547711452,6.0,1.1938846178636615,South China Sea,Storms,south China
1985,8503,(nameless),1985-06-20 00:00:00,18.605917272353555,110.1881654552929,10.0,996.0,0,20.0,1,1985-06-20,6,1985-06-20,1.7848785348007363,0.6036130851688729,5.0,1.8841815572230585,South China Sea,Storms,south China
1985,8504,Hal,1985-06-24 06:00:00,22.79367791113867,115.31329026110768,25.0,975.0,1,40.0,2,1985-06-24,6,1985-06-24,0.9356850151024182,1.6301731783464144,6.0,1.879619918730184,Open WNP,TCs,south China
1985,8521,Dot,1985-10-21 00:00:00,18.198981931538363,109.61018068461637,40.0,970.0,2,70.0,3,1985-10-21,10,1985-10-21,0.0043007234722657,1.7639046888582504,6.0,1.7639099318271627,Open WNP,TCs,south China
1986,8609,(nameless),1986-07-20 18:00:00,20.345598645277423,110.45440135472258,20.0,996.0,1,20.0,1,1986-07-20,7,1986-07-20,0.5602537429264515,0.9488838864056056,6.0,1.1019368794732776,South China Sea,Storms,south China
1986,8613,(nameless),1986-08-10 18:00:00,18.97955408334661,110.5102229583267,12.0,995.0,0,20.0,1,1986-08-10,8,1986-08-10,0.2823848164306331,1.548084196314194,6.0,1.573628248166741,South China Sea,Storms,south China
1986,8616,Wayne,1986-08-22 00:00:00,23.977618823147743,120.33285646944324,35.0,965.0,2,45.0,2,1986-08-22,8,1986-08-22,-0.9382339386780392,2.0005919365682754,7.0,2.2096721522319345,South WNP,TCs,south China
1986,8617,Abby,1986-09-19 06:00:00,23.41329255389691,121.47621960435936,45.0,946.0,2,50.0,2,1986-09-19,9,1986-09-19,0.5390868995458347,1.3404332465084026,6.0,1.444775405939275,Open WNP,TCs,south China
1987,8704,Thelma,1987-07-16 18:00:00,45.14701158221855,132.4571632430212,12.0,990.0,0,60.0,3,1987-07-16,7,1987-07-16,0.0739484090922907,1.4120547352190382,6.0,1.4139897250198776,Open WNP,TCs,east/north China
1987,8705,Vernon,1987-07-21 06:00:00,24.420636935078644,121.78730095778792,25.0,990.0,1,30.0,1,1987-07-21,7,1987-07-21,-0.7256767239446824,0.899092395777023,7.0,1.1554106818872474,Open WNP,Storms,east/north China
1987,8707,Alex,1987-07-27 18:00:00,27.818069195852317,120.78425744055302,25.0,985.0,1,35.0,2,1987-07-27,7,1987-07-27,-1.4409934803701834,0.0563057677262255,8.0,1.4420931141741902,South WNP,TCs,east/north China
1987,8710,Cary,1987-08-21 18:00:00,18.294780273071364,109.20782959039296,35.0,970.0,2,40.0,2,1987-08-21,8,1987-08-21,1.817439905183282,-0.3596198495034086,4.0,1.852677588008629,South WNP,TCs,south China
1987,8712,Gerald,1987-09-10 12:00:00,24.60125368783701,118.670353981854,30.0,980.0,1,45.0,2,1987-09-10,9,1987-09-10,0.4234563604009322,1.0112046385221356,6.0,1.096289245652208,South WNP,TCs,east/north China
1987,8719,Lynn,1987-10-28 06:00:00,22.14099153494784,113.40115736866083,10.0,1008.0,0,70.0,3,1987-10-28,10,1987-10-28,-0.808524740559911,-1.2320204847265035,2.0,1.4736304594039848,Open WNP,TCs,south China
1988,8804,Vanessa,1988-06-29 12:00:00,21.865393766972947,112.95576770550451,15.0,1000.0,0,25.0,1,1988-06-29,6,1988-06-29,-0.6793966294007651,-0.8064164512972671,2.0,1.0544606550099431,South WNP,Storms,south China
1988,8805,Warren,1988-07-19 12:00:00,22.851281015161184,116.1487189848388,30.0,975.0,1,55.0,3,1988-07-19,7,1988-07-19,0.7867815219252492,-0.6847407836650138,4.0,1.043022101423162,Open WNP,TCs,south China
1988,8807,Bill,1988-08-07 18:00:00,29.42466613117643,121.9636685408825,35.0,970.0,2,35.0,2,1988-08-07,8,1988-08-07,-0.519138628449547,-0.8636297153740728,2.0,1.007651328995094,North WNP,TCs,east/north China
1988,8817,Kit,1988-09-22 00:00:00,22.839640653819878,116.12316515386868,25.0,985.0,1,35.0,2,1988-09-22,9,1988-09-22,2.351656813937438,-0.5721594030087607,4.0,2.420259521826063,South WNP,TCs,south China
1988,8823,Pat,1988-10-22 12:00:00,18.593645396549118,110.181605651733,30.0,985.0,1,35.0,2,1988-10-22,10,1988-10-22,0.3100243175014657,1.6820792019454995,6.0,1.7104109211121925,South WNP,TCs,south China
1988,8824,Ruby,1988-10-28 06:00:00,18.74964777474967,110.45176112625164,25.0,980.0,1,45.0,2,1988-10-28,10,1988-10-28,0.6688330955355247,0.9685908409903856,6.0,1.1770751577253231,South WNP,TCs,south China
1989,8908,Gordon,1989-07-18 06:00:00,21.578761803404063,111.67787338751845,35.0,970.0,2,60.0,3,1989-07-18,7,1989-07-18,0.8469236835618857,1.3399091064057522,6.0,1.5851296916047892,Open WNP,TCs,south China
1989,8909,Hope,1989-07-20 18:00:00,28.826771858298592,121.6803155748958,40.0,975.0,2,40.0,2,1989-07-20,7,1989-07-20,0.4302221065418968,1.3963743486322748,6.0,1.4611476251479716,South WNP,TCs,east/north China
1989,8912,(nameless),1989-07-30 00:00:00,25.0696022623184,121.9215909507264,15.0,996.0,0,20.0,1,1989-07-30,7,1989-07-30,-1.1790112210906285,0.116674490611392,8.0,1.1847701870899026,North WNP,Storms,east/north China
1990,9006,Percy,1990-06-29 12:00:00,23.86722617764186,117.60492176504052,30.0,980.0,1,45.0,2,1990-06-29,6,1990-06-29,-0.9730542147636108,0.8140251449597292,8.0,1.2686494557189292,Open WNP,TCs,south China
1990,9012,Yancy,1990-08-19 06:00:00,24.77432879926527,121.81213680416349,40.0,960.0,2,40.0,2,1990-08-19,8,1990-08-19,1.379511291838046,1.060823242632872,5.0,1.740229110323924,Open WNP,TCs,east/north China
1991,9107,Amy,1991-07-19 12:00:00,23.181611349042143,116.57355460383144,30.0,970.0,1,55.0,3,1991-07-19,7,1991-07-19,1.41500387680463,0.8999156220045643,5.0,1.6769269805510298,South WNP,TCs,south China
1991,9108,Brendan,1991-07-24 00:00:00,21.991759730354516,113.21483248536188,30.0,980.0,1,35.0,2,1991-07-24,7,1991-07-24,0.9563663720237842,1.2177781521838262,6.0,1.5484250919802964,South WNP,TCs,south China
1991,9111,Fred,1991-08-16 00:00:00,20.4,110.49452246497658,45.0,960.0,2,45.0,2,1991-08-16,8,1991-08-16,1.7827097733628512,0.9784775402425442,5.0,2.0335861016447097,South WNP,TCs,south China
1991,9116,Joel,1991-09-06 18:00:00,22.804362455581813,115.09345631662728,25.0,985.0,1,30.0,1,1991-09-06,9,1991-09-06,1.4089695103469433,1.7536871136765508,6.0,2.249580755110271,South China Sea,Storms,south China
1992,9205,Eli,1992-07-13 00:00:00,19.196348415072933,110.6054773773906,35.0,970.0,2,35.0,2,1992-07-13,7,1992-07-13,-0.1001158984041017,-1.1116978798731856,2.0,1.1161968326544365,Open WNP,TCs,south China
1992,9207,Gary,1992-07-23 00:00:00,21.122457640702557,110.36257059882908,25.0,985.0,1,35.0,2,1992-07-23,7,1992-07-23,0.9188842303649652,-0.398060247291221,4.0,1.001399115880857,South WNP,TCs,south China
1992,9212,Mark,1992-08-19 06:00:00,23.591887847247225,116.97295949082408,12.0,998.0,0,25.0,1,1992-08-19,8,1992-08-19,1.88392139403076,-0.0462450783882863,4.0,1.8844889031676304,South China Sea,Storms,south China
1992,9215,Omar,1992-09-05 12:00:00,24.4,117.8978012409439,12.0,992.0,0,55.0,3,1992-09-05,9,1992-09-05,1.0923371041213497,1.2576198899174669,6.0,1.6657755360660804,Open WNP,TCs,east/north China
1992,9216,Polly,1992-08-30 06:00:00,23.982680645877164,121.61731935412284,30.0,975.0,1,35.0,2,1992-08-30,8,1992-08-30,1.8483292827026228,1.1732550640339996,5.0,2.189257541400147,North WNP,TCs,south China
1994,9403,Russ,1994-06-08 12:00:00,20.961403220265986,110.28464919493352,20.0,990.0,1,30.0,1,1994-06-08,6,1994-06-08,1.2472113617021785,-0.965036587018515,4.0,1.576969180118415,North WNP,Storms,south China
1994,9406,Tim,1994-07-10 12:00:00,23.257747982041742,121.4138016143666,45.0,950.0,2,55.0,3,1994-07-10,7,1994-07-10,1.1654730400907212,0.8029841445165358,5.0,1.4153130196261394,South WNP,TCs,south China
1994,9414,Doug,1994-08-12 18:00:00,32.42071076922389,121.33195461536567,15.0,1000.0,0,50.0,2,1994-08-12,8,1994-08-12,-1.2868932537773603,-0.759961823389852,1.0,1.4945354527838106,Open WNP,TCs,east/north China
1994,9422,Joel,1994-09-06 06:00:00,18.29158103353019,109.41736824720584,20.0,985.0,1,25.0,1,1994-09-06,9,1994-09-06,0.8305750692170061,0.8778056404621597,6.0,1.208469150633154,South China Sea,Storms,south China
1994,9424,Luke,1994-09-12 18:00:00,18.95082497380949,110.50824973809496,25.0,985.0,1,25.0,1,1994-09-12,9,1994-09-12,0.1472420979582612,1.6280118224033842,6.0,1.6346567619217005,South WNP,Storms,south China
1995,9504,Gary,1995-07-31 06:00:00,23.41842074629077,116.85115129664318,30.0,980.0,1,30.0,1,1995-07-31,7,1995-07-31,-0.8326234380392101,-1.587981192220043,2.0,1.793027065165728,South WNP,Storms,south China
1995,9505,Helen,1995-08-12 06:00:00,22.76627951248994,114.64082677500224,23.0,990.0,1,30.0,1,1995-08-12,8,1995-08-12,-1.2602847833293866,-1.051928784741884,1.0,1.6416065007364389,South WNP,Storms,south China
1995,9508,Lois,1995-08-28 06:00:00,18.5,110.08891875086924,30.0,980.0,1,30.0,1,1995-08-28,8,1995-08-28,1.1629793404572215,-0.7471333224830721,4.0,1.382291267387199,South China Sea,Storms,south China
1995,9509,Kent,1995-08-31 12:00:00,22.75627854391667,115.04054412556944,25.0,985.0,1,50.0,2,1995-08-31,8,1995-08-31,1.653849021016043,-0.2632194467171638,4.0,1.6746644623463574,South WNP,TCs,south China
1995,9511,Nina,1995-09-07 12:00:00,21.56112604833312,109.56216006531758,12.0,1000.0,0,20.0,1,1995-09-07,9,1995-09-07,0.7906177334320655,1.210856743969008,6.0,1.4461156436580322,South WNP,Storms,south China
1996,9606,FRANKIE,1996-07-22 12:00:00,18.78325409972008,110.51674590027991,28.0,970.0,1,28.0,1,1996-07-22,7,1996-07-22,0.5022615904484782,1.5448660518110928,6.0,1.62446231820816,South China Sea,Storms,south China
1996,9607,GLORIA,1996-07-27 00:00:00,24.608009286154577,118.41383543905242,18.0,990.0,1,40.0,2,1996-07-27,7,1996-07-27,0.4645464634023195,1.3368166176584242,6.0,1.4152321667865355,South WNP,TCs,east/north China
1996,9608,HERB,1996-07-31 18:00:00,24.845794965417845,121.81307551873232,40.0,960.0,2,55.0,3,1996-07-31,7,1996-07-31,0.3038950567317189,1.5024207326204728,6.0,1.5328471102213073,Open WNP,TCs,east/north China
1996,9615,SALLY,1996-09-09 06:00:00,21.328947868472486,110.6973649206926,30.0,960.0,1,50.0,2,1996-09-09,9,1996-09-09,1.241588747841763,0.4247861410647631,5.0,1.3122445977819726,South WNP,TCs,south China
1996,9618,WILLIE,1996-09-20 00:00:00,20.49439629864389,110.51400925339028,28.0,980.0,1,33.0,2,1996-09-20,9,1996-09-20,1.158919457907484,1.0449176580444115,5.0,1.5604317421821416,South China Sea,TCs,south China
1997,9711,WINNIE,1997-08-18 18:00:00,28.259636031956347,121.42234758988168,35.0,970.0,2,60.0,3,1997-08-18,8,1997-08-18,0.6212680382753325,1.092315543535641,6.0,1.2566332886057263,Open WNP,TCs,east/north China
1998,9801,NICHOLE,1998-07-09 18:00:00,22.981229646017592,120.14983716814076,18.0,998.0,1,18.0,1,1998-07-09,7,1998-07-09,0.5676970318759671,-0.9006736933949678,3.0,1.0646562928825976,North WNP,Storms,south China
1998,9806,TODD,1998-09-19 18:00:00,29.89632369519152,122.13345662836184,20.0,995.0,1,40.0,2,1998-09-19,9,1998-09-19,0.977395239192062,-1.0515530772379642,3.0,1.435641086011382,North WNP,TCs,east/north China
1999,9903,MAGGIE,1999-06-07 18:00:00,21.92852818123116,112.8571320453078,20.0,985.0,1,40.0,2,1999-06-07,6,1999-06-07,-0.2435970459117818,1.1201496446549122,7.0,1.146330993735,South WNP,TCs,south China
1999,9908,SAM,1999-08-22 12:00:00,22.258558044433588,114.50240325927734,25.0,985.0,1,33.0,2,1999-08-22,8,1999-08-22,-1.079025965909812,-1.2790604191772448,2.0,1.6734074790718103,South WNP,TCs,south China
1999,9914,DAN,1999-10-09 06:00:00,24.256930514876927,118.07384491418718,30.0,980.0,1,40.0,2,1999-10-09,10,1999-10-09,0.0951315840585299,-1.412084753206252,3.0,1.4152856137624823,South WNP,TCs,east/north China
2000,4,Kai-tak,2000-07-09 06:00:00,23.383184947882945,121.46831849478828,30.0,980.0,1,35.0,2,2000-07-09,7,2000-07-09,1.8216107099611751,1.7550758908724873,5.0,2.529536906504254,South China Sea,TCs,south China
2000,8,Jelawat,2000-08-10 18:00:00,29.52139938210087,121.7679009268487,25.0,990.0,1,45.0,2,2000-08-10,8,2000-08-10,-0.5031939790597864,-1.268413395190753,2.0,1.3645793203992775,North WNP,TCs,east/north China
2000,10,Bilis,2000-08-22 18:00:00,22.88339697140761,121.23320605718476,50.0,940.0,2,55.0,3,2000-08-22,8,2000-08-22,2.2326827447359685,1.4467079827357558,5.0,2.6604203100174035,South WNP,TCs,south China
2000,13,Maria,2000-09-01 00:00:00,22.704977063169743,115.00938933551892,25.0,985.0,1,28.0,1,2000-09-01,9,2000-09-01,-0.6061739093468133,1.7300297375352516,7.0,1.83315293991775,South China Sea,Storms,south China
2000,16,Wukong,2000-09-09 06:00:00,18.202981466013235,109.7089443980397,33.0,975.0,2,40.0,2,2000-09-09,9,2000-09-09,-1.8551201271544928,0.3281163392075042,8.0,1.8839137502095569,South China Sea,TCs,south China
2001,103,Durian,2001-07-02 12:00:00,21.614413295169165,108.77117340966169,23.0,990.0,1,35.0,2,2001-07-02,7,2001-07-02,0.8677202067771369,1.8506852427613791,6.0,2.0440093505226686,South China Sea,TCs,south China
2001,104,Utor,2001-07-06 00:00:00,22.70402958096475,115.00556746093878,30.0,970.0,1,35.0,2,2001-07-06,7,2001-07-06,-0.4113291458130225,1.7193666557382197,7.0,1.7678838658293423,South WNP,TCs,south China
2001,105,Trami,2001-07-11 12:00:00,22.39306202035417,120.91040696946877,18.0,996.0,1,20.0,1,2001-07-11,7,2001-07-11,-0.5474233609039479,0.9652469213533982,7.0,1.1096729046190086,South WNP,Storms,south China
2001,107,Yutu,2001-07-25 18:00:00,21.480468810289093,111.353710771705,33.0,975.0,2,33.0,2,2001-07-25,7,2001-07-25,-1.0527776246359466,-1.0760785785237867,2.0,1.5054188234813195,South WNP,TCs,south China
2001,108,Toraji,2001-07-29 18:00:00,23.553292966289074,121.50538984719527,35.0,970.0,2,40.0,2,2001-07-29,7,2001-07-29,-0.2250731959020963,-1.0716526239468558,2.0,1.0950330086010032,South WNP,TCs,south China
2001,114,Fitow,2001-08-31 06:00:00,21.62273279095299,108.777267209047,18.0,990.0,1,20.0,1,2001-08-31,8,2001-08-31,-0.1939104223052026,0.9981897426916644,7.0,1.016850045136171,North WNP,Storms,south China
2001,116,Nari,2001-09-16 18:00:00,24.77686732782109,121.8122407933853,30.0,980.0,1,40.0,2,2001-09-16,9,2001-09-16,-1.3553501511311654,-1.0626641904835958,1.0,1.722274430486451,North WNP,TCs,east/north China
2001,119,Lekima,2001-09-26 12:00:00,22.540692904444903,120.96372283822204,33.0,970.0,2,35.0,2,2001-09-26,9,2001-09-26,-0.5902889968044481,-1.2569528364763844,2.0,1.3886581771171875,North WNP,TCs,south China
2002,208,Nakri,2002-07-10 00:00:00,24.43062371558409,120.60899794493456,20.0,988.0,1,20.0,1,2002-07-10,7,2002-07-10,-0.3657151163769958,2.6254007341461643,7.0,2.6507501883809907,North WNP,Storms,east/north China
