year,chinese_code,name,landfall_time,landfall_lat,landfall_lon,landfall_wind_speed,landfall_pressure,landfall_wind_category,max_wind,max_wind_category,landfall_date,month,date,RMM1,RMM2,phase,amplitude,formation_region,typhoon_category,landfall_region
2002,214,Vongfong,2002-08-19 12:00:00,21.222504417634784,110.6298059932174,30.0,980.0,1,30.0,1,2002-08-19,8,2002-08-19,0.4840677000262466,1.511359704834491,6.0,1.5869876167147934,South China Sea,Storms,south China
2002,220,Mekkhala,2002-09-25 18:00:00,18.37287432204105,109.07570855931964,20.0,992.0,1,23.0,1,2002-09-25,9,2002-09-25,-1.1166394068054668,-0.8126933732453641,1.0,1.3810699054529405,South China Sea,Storms,south China
2003,308,Koni,2003-07-21 12:00:00,18.80431228488076,110.5262824331558,20.0,985.0,1,30.0,1,2003-07-21,7,2003-07-21,1.3943093165877092,-0.045383088211725,4.0,1.3950477034922204,South WNP,Storms,south China
2003,307,Imbudo,2003-07-24 06:00:00,21.436234196425797,111.29477844643355,30.0,975.0,1,50.0,2,2003-07-24,7,2003-07-24,1.3857650428632924,0.3548453744819462,5.0,1.4304754432751146,Open WNP,TCs,south China
2003,309,Morakot,2003-08-03 18:00:00,22.29197693519634,120.88001441550227,25.0,988.0,1,25.0,1,2003-08-03,8,2003-08-03,0.2821141824851324,1.2030402279811878,6.0,1.2356756055293328,South WNP,Storms,south China
2003,312,Krovanh,2003-08-25 00:00:00,19.99759298963408,110.93774618567085,35.0,965.0,2,40.0,2,2003-08-25,8,2003-08-25,1.0068676959259648,0.4594646664471806,5.0,1.1067476391719475,Open WNP,TCs,south China
2004,407,Mindulle,2004-07-01 18:00:00,23.760461580325284,121.5684395484785,28.0,985.0,1,45.0,2,2004-07-01,7,2004-07-01,-1.1953312949023074,1.5590188429756018,7.0,1.9645245372165272,Open WNP,TCs,south China
2004,409,Kompasu,2004-07-16 12:00:00,22.148500192660546,114.47379408364814,15.0,1002.0,0,23.0,1,2004-07-16,7,2004-07-16,-1.2781606647802612,-0.9173264947196922,1.0,1.5732712998419047,South WNP,Storms,south China
2004,414,Rananim,2004-08-12 12:00:00,28.230785020932256,121.39997719198674,45.0,950.0,2,45.0,2,2004-08-12,8,2004-08-12,0.4839498978510073,1.3910042007347567,6.0,1.4727865392146071,South WNP,TCs,east/north China
2004,418,Aere,2004-08-25 18:00:00,24.71789657446155,118.7357931489231,30.0,980.0,1,40.0,2,2004-08-25,8,2004-08-25,-1.2165630518342068,0.5685442164988207,8.0,1.3428582148545751,Open WNP,TCs,east/north China
2004,421,Haima,2004-09-13 06:00:00,27.86514646976643,120.84273635442042,18.0,998.0,1,18.0,1,2004-09-13,9,2004-09-13,-0.8711227705550814,-1.3034306248978056,2.0,1.5677328456408142,North WNP,Storms,east/north China
2005,508,Washi,2005-07-30 00:00:00,19.11015008679043,110.56954973962873,23.0,985.0,1,25.0,1,2005-07-30,7,2005-07-30,1.2933376927017457,0.1325866566569927,5.0,1.3001159982426778,South China Sea,Storms,south China
2005,509,Matsa,2005-08-06 00:00:00,28.21943944054993,121.11667267134008,35.0,970.0,2,45.0,2,2005-08-06,8,2005-08-06,0.6530941384975554,1.5413027834650466,6.0,1.6739612373221084,South WNP,TCs,east/north China
2005,515,Khanun,2005-09-11 12:00:00,28.613632411237912,121.51487962614736,33.0,975.0,2,50.0,2,2005-09-11,9,2005-09-11,1.9293083864794711,0.8569152339614374,5.0,2.111050584030427,Open WNP,TCs,east/north China
2005,518,Damrey,2005-09-26 00:00:00,19.06622765764815,110.5649106305926,35.0,970.0,2,50.0,2,2005-09-26,9,2005-09-26,-0.917454524886246,0.4113778599800156,8.0,1.00546235579259,South WNP,TCs,south China
2006,604,Bilis,2006-07-13 18:00:00,24.781304216584665,121.8124225477362,30.0,975.0,1,30.0,1,2006-07-13,7,2006-07-13,-0.783710308490466,1.3346503987567415,7.0,1.5477381996112105,Open WNP,Storms,east/north China
2006,605,Kaemi,2006-07-24 18:00:00,22.869882479199354,121.2164115911009,33.0,975.0,2,40.0,2,2006-07-24,7,2006-07-24,-0.5846920124336298,0.8949038721263308,7.0,1.0689797424415433,Open WNP,TCs,south China
2006,608,Saomai,2006-08-10 12:00:00,27.135849088905424,120.38490546656746,45.0,950.0,2,60.0,3,2006-08-10,8,2006-08-10,1.0727970292760949,0.4704050951440151,5.0,1.1713984887992062,Open WNP,TCs,east/north China
2007,703,Toraji,2007-07-04 06:00:00,18.670254295659294,110.34324856811357,15.0,998.0,0,23.0,1,2007-07-04,7,2007-07-04,0.7982664405845409,1.1255709619053464,6.0,1.3799055404077625,South China Sea,Storms,south China
2007,709,Sepat,2007-08-18 00:00:00,23.226790712532644,121.40736044840077,45.0,950.0,2,65.0,3,2007-08-18,8,2007-08-18,0.1520538018245543,-0.9889061799521948,3.0,1.0005277564350443,South WNP,TCs,south China
2007,713,Wipha,2007-09-19 00:00:00,27.231245581923464,120.53125568038412,30.0,980.0,1,55.0,3,2007-09-19,9,2007-09-19,1.3985159234366624,0.2266623346085537,5.0,1.416764836532902,South WNP,TCs,east/north China
2007,714,Francisco,2007-09-24 06:00:00,19.759746757573076,111.00253242426926,20.0,992.0,1,20.0,1,2007-09-24,9,2007-09-24,1.2140385260726712,0.2852480894381236,5.0,1.247099039898918,South WNP,Storms,south China
2008,806,Fengshen,2008-06-25 00:00:00,22.148499935197663,114.44431252430088,23.0,990.0,1,45.0,2,2008-06-25,6,2008-06-25,-0.8125136759081177,0.6387041305744736,8.0,1.0334996081037555,South WNP,TCs,south China
2008,807,Kalmaegi,2008-07-17 18:00:00,24.41347722104385,121.78652277895615,28.0,980.0,1,33.0,2,2008-07-17,7,2008-07-17,-0.3515450410560545,-1.4107743719554993,2.0,1.453914799586804,North WNP,TCs,east/north China
2008,812,Nuri,2008-08-22 12:00:00,22.14849938403939,114.38120049276849,28.0,980.0,1,40.0,2,2008-08-22,8,2008-08-22,-0.3513659471832207,-1.4904590376264049,2.0,1.5313151771213498,South WNP,TCs,south China
2008,813,Sinlaku,2008-09-13 18:00:00,24.68440078547185,121.83119842905629,45.0,950.0,2,55.0,3,2008-09-13,9,2008-09-13,1.6918548782804894,0.3321493428221945,5.0,1.7241508388475486,South WNP,TCs,east/north China
2008,814,Hagupit,2008-09-24 00:00:00,21.41430753521853,111.26419297532124,45.0,950.0,2,50.0,2,2008-09-24,9,2008-09-24,0.6261571317348318,0.9378977323833252,6.0,1.1277078123486488,Open WNP,TCs,south China
2008,815,Jangmi,2008-09-28 12:00:00,24.17969802774548,121.6541385926787,45.0,950.0,2,65.0,3,2008-09-28,9,2008-09-28,-0.5815109730944743,1.150099270302904,7.0,1.2887526307948145,South WNP,TCs,east/north China
2008,817,Higos,2008-10-03 18:00:00,19.60036053295493,110.95703984772716,16.0,1000.0,0,18.0,1,2008-10-03,10,2008-10-03,-1.5064244635797808,-0.0228047873425372,1.0,1.5065970671673858,South WNP,Storms,south China
2009,903,Linfa,2009-06-21 18:00:00,24.549359612246487,118.56401126239136,23.0,990.0,1,30.0,1,2009-06-21,6,2009-06-21,-1.3666914662468628,0.7491782991041266,8.0,1.5585614161015766,South China Sea,Storms,east/north China
2009,907,Goni,2009-08-07 00:00:00,20.87484545041142,110.17484545041142,25.0,972.0,1,28.0,1,2009-08-07,8,2009-08-07,-0.3881460073666402,1.0689734358708902,7.0,1.1372605372702775,South WNP,Storms,south China
2009,908,Morakot,2009-08-07 18:00:00,23.93587525490346,121.6068745751609,38.0,960.0,2,40.0,2,2009-08-07,8,2009-08-07,-0.3881460073666402,1.0689734358708902,7.0,1.1372605372702775,North WNP,TCs,south China
2010,1002,Conson,2010-07-16 12:00:00,18.19149803315232,109.61190275358676,35.0,970.0,2,35.0,2,2010-07-16,7,2010-07-16,-1.185078995609305,-1.5402948471533828,2.0,1.943430071291896,South WNP,TCs,south China
2010,1003,Chanthu,2010-07-22 06:00:00,21.258248804837653,110.65947009455763,35.0,970.0,2,35.0,2,2010-07-22,7,2010-07-22,0.8225385554598306,-1.748964138193053,3.0,1.9327299945681276,South WNP,TCs,south China
2010,1010,Meranti,2010-09-10 00:00:00,24.699426492679773,118.72737700133096,28.0,985.0,1,35.0,2,2010-09-10,9,2010-09-10,0.7602674681378949,-0.9392103785550884,3.0,1.2083553940353795,North WNP,TCs,east/north China
2010,1013,Megi,2010-10-23 12:00:00,24.020056351083404,117.70501408777083,23.0,990.0,1,72.0,3,2010-10-23,10,2010-10-23,1.0664940134792087,0.3672435563580351,5.0,1.1279527075518228,Open WNP,TCs,east/north China
2011,1103,Sarika,2011-06-11 00:00:00,23.558578564668405,116.9,18.0,996.0,1,20.0,1,2011-06-11,6,2011-06-11,1.106926061042149,0.1443068788337562,5.0,1.1162928737087896,South WNP,Storms,south China
2011,1108,Nock-ten,2011-07-29 12:00:00,19.49018033561873,110.80815923287147,25.0,985.0,1,28.0,1,2011-07-29,7,2011-07-29,-1.0257719769982063,0.2238473154488985,8.0,1.0499122674911878,South WNP,Storms,south China
2011,1111,Nanmadol,2011-08-29 00:00:00,22.26141248771656,120.88470536591674,30.0,980.0,1,60.0,3,2011-08-29,8,2011-08-29,0.4520306843935215,-1.285595381505917,3.0,1.3627498760163654,South WNP,TCs,south China
2011,1119,Nalgae,2011-10-04 06:00:00,18.634406408235304,110.2311871835294,23.0,990.0,1,50.0,2,2011-10-04,10,2011-10-04,0.5369397757677377,0.9766106676930127,6.0,1.1144831623013876,South WNP,TCs,south China
2012,1209,Saola,2012-08-03 00:00:00,26.92611309437122,120.2369434528144,25.0,985.0,1,40.0,2,2012-08-03,8,2012-08-03,0.0009842661141957,1.3558354932619698,6.0,1.3558358505249493,South WNP,TCs,east/north China
2012,1210,Damrey,2012-08-02 18:00:00,34.66292577656554,119.4797597820206,30.0,985.0,1,40.0,2,2012-08-02,8,2012-08-02,0.0888985435612225,1.3897766479092075,6.0,1.392616990461146,North WNP,TCs,east/north China
2012,1211,Haikui,2012-08-08 00:00:00,29.21948265107909,121.52882775827344,35.0,975.0,2,45.0,2,2012-08-08,8,2012-08-08,-1.5752347817505548,0.3738102884298164,8.0,1.6189807748619809,North WNP,TCs,east/north China
2012,1213,Kai-tak,2012-08-17 06:00:00,20.950615845231265,110.1633821587666,35.0,970.0,2,38.0,2,2012-08-17,8,2012-08-17,-1.0019096291193683,-0.8119629613240118,1.0,1.2896149640432095,South WNP,TCs,south China
2012,1215,Bolaven,2012-08-28 18:00:00,40.63518411799432,125.39524645113087,23.0,980.0,1,55.0,3,2012-08-28,8,2012-08-28,0.501846916889733,-1.2762208316621484,3.0,1.3713460318826012,Open WNP,TCs,east/north China
2013,1305,Bebinca,2013-06-22 06:00:00,19.167473096011765,110.5861558360412,23.0,988.0,1,23.0,1,2013-06-22,6,2013-06-22,-0.386352647153858,1.2804018991655464,7.0,1.3374219197207482,South China Sea,Storms,south China
2013,1306,Rumbia,2013-07-02 00:00:00,20.988599632961748,110.35997532115849,25.0,980.0,1,30.0,1,2013-07-02,7,2013-07-02,-0.8709472305348748,-0.7480539427305608,1.0,1.148100073865996,South WNP,Storms,south China
2013,1307,Soulik,2013-07-13 12:00:00,25.94459845816664,119.6878107928335,28.0,985.0,1,55.0,3,2013-07-13,7,2013-07-13,0.9403411544650764,-0.7491048637376779,4.0,1.2022477214185758,Open WNP,TCs,east/north China
2013,1319,Usagi,2013-09-22 12:00:00,22.742084843221004,115.6027030487265,45.0,935.0,2,60.0,3,2013-09-22,9,2013-09-22,1.4393815215623935,0.8949425458706164,5.0,1.6949163180005826,South WNP,TCs,south China
2013,1323,Fitow,2013-10-06 18:00:00,27.086036963368084,120.27446952870356,42.0,965.0,2,45.0,2,2013-10-06,10,2013-10-06,0.2373138457016471,1.1212303841156468,6.0,1.1460695596803128,South WNP,TCs,east/north China
2014,1407,Hagibis,2014-06-15 12:00:00,23.16347284507867,116.55461086196853,18.0,994.0,1,23.0,1,2014-06-15,6,2014-06-15,1.3330366711116632,-0.0984577952922633,4.0,1.3366677612564304,South China Sea,Storms,south China
2014,1409,Rammasun,2014-07-18 12:00:00,20.141613856524152,110.69596535868962,60.0,910.0,3,72.0,3,2014-07-18,7,2014-07-18,0.9617187782275284,0.9286322718822152,5.0,1.3368847761780274,Open WNP,TCs,south China
2014,1410,Matmo,2014-07-22 18:00:00,23.060876904945445,121.33912309505456,40.0,960.0,2,42.0,2,2014-07-22,7,2014-07-22,0.8562887919329515,1.525806423964427,6.0,1.7496616068832012,South WNP,TCs,south China
2015,1508,Kujira,2015-06-22 12:00:00,18.78325409972008,110.51674590027991,23.0,988.0,1,25.0,1,2015-06-22,6,2015-06-22,1.43117033921337,0.272789019986481,5.0,1.4569359592203417,South China Sea,Storms,south China
2015,1510,Linfa,2015-07-09 06:00:00,22.831093447040224,116.11343931775863,33.0,970.0,2,42.0,2,2015-07-09,7,2015-07-09,-0.4743182034871913,2.797106116698926,7.0,2.837037254995757,South WNP,TCs,south China
2015,1513,Soudelor,2015-08-08 00:00:00,23.74932820876241,121.56410761598931,42.0,955.0,2,68.0,3,2015-08-08,8,2015-08-08,-0.1054933112353583,1.1759071271135777,7.0,1.1806296668777674,Open WNP,TCs,south China
2015,1522,Mujigae,2015-10-04 12:00:00,21.17335789586798,110.4056827053126,33.0,975.0,2,52.0,3,2015-10-04,10,2015-10-04,-1.6905280917392629,0.3126055310061703,8.0,1.7191880196695306,South WNP,TCs,south China
2016,1608,DIANMU,2016-08-20 00:00:00,22.43403980535535,101.98723737921136,10.0,998.0,0,23.0,1,2016-08-20,8,2016-08-20,1.2220685690117077,1.339101381959363,6.0,1.8129103945125908,North WNP,Storms,south China
2016,1614,MERANTI,2016-09-15 00:00:00,24.50587288008716,118.19412711991284,25.0,990.0,1,75.0,3,2016-09-15,9,2016-09-15,1.474339957905302,-0.869428844687305,4.0,1.7116029993694537,Open WNP,TCs,east/north China
2016,1617,MEGI,2016-09-27 06:00:00,23.98761123143453,121.62340100729033,45.0,950.0,2,52.0,3,2016-09-27,9,2016-09-27,0.9930979789304484,0.3085422452804333,5.0,1.0399239937987932,Open WNP,TCs,south China
2017,1702,MERBOK,2017-06-12 15:00:00,22.148500421517184,114.5,25.0,988.0,1,30.0,1,2017-06-12,6,2017-06-12,-0.9997575440852744,-0.0555713170040314,1.0,1.001300813057186,South China Sea,Storms,south China
2017,1707,ROKE,2017-07-23 06:00:00,22.381345292490906,114.49495515315913,15.0,1000.0,0,20.0,1,2017-07-23,7,2017-07-23,1.0048184148778772,0.0739492660262413,5.0,1.0075358757004684,South WNP,Storms,south China
2017,1709,NESAT,2017-07-29 12:00:00,24.66390584537076,121.83158238530058,38.0,965.0,2,40.0,2,2017-07-29,7,2017-07-29,0.003924833997671,1.3170724235085745,6.0,1.3170782714359306,South WNP,TCs,east/north China
2018,1804,EWINIAR,2018-06-06 00:00:00,20.57325353080814,110.41976059242442,20.0,992.0,1,23.0,1,2018-06-06,6,2018-06-06,0.854282869931977,1.2868382512521304,6.0,1.544587940761178,South China Sea,Storms,south China
2018,1808,MARIA,2018-07-11 03:00:00,26.36684029783142,119.8684029783142,30.0,975.0,1,58.0,3,2018-07-11,7,2018-07-11,1.8018784620970123,0.2277209733309707,5.0,1.8162111203998008,Open WNP,TCs,east/north China
2018,1809,SON-TINH,2018-07-17 21:00:00,18.813629364649906,110.52266428184916,23.0,988.0,1,23.0,1,2018-07-17,7,2018-07-17,2.145798237687204,1.7629605050291397,5.0,2.7771351820093506,South WNP,Storms,south China
2018,1810,AMPIL,2018-07-22 06:00:00,31.69728961523114,121.80271038476886,25.0,982.0,1,28.0,1,2018-07-22,7,2018-07-22,0.6763306290603901,2.0633241913299663,6.0,2.1713428652179005,South WNP,Storms,east/north China
2018,1812,JONGDARI,2018-08-03 06:00:00,30.70543663299516,121.29456336700484,20.0,990.0,1,42.0,2,2018-08-03,8,2018-08-03,-0.4835465982218737,1.473056062656828,7.0,1.5503907495795963,South WNP,TCs,east/north China
2018,1814,YAGI,2018-08-12 18:00:00,28.26249757001359,121.42857420569877,20.0,990.0,1,28.0,1,2018-08-12,8,2018-08-12,-0.0361870006526138,1.9198925709075931,7.0,1.920233575074241,South WNP,Storms,east/north China
2019,1909,LEKIMA,2019-08-09 18:00:00,28.26237179189851,121.42822115607612,52.0,930.0,3,62.0,3,2019-08-09,8,2019-08-09,1.3779193747501688,-0.8290399426948629,4.0,1.6080948448071706,South WNP,TCs,east/north China
2019,1913,LINGLING,2019-09-07 18:00:00,41.32896747899809,126.41738048739886,20.0,985.0,1,55.0,3,2019-09-07,9,2019-09-07,0.7234962113395235,0.905782508812908,6.0,1.159262145113887,South WNP,TCs,east/north China
2020,2003,Sinlaku,2020-08-01 00:00:00,18.78325409972008,110.51674590027991,13.0,995.0,0,18.0,1,2020-08-01,8,2020-08-01,0.8120414921445285,-0.5996026402608324,4.0,1.009422959503138,South China Sea,Storms,south China
2020,2007,Higos,2020-08-19 00:00:00,22.0511105166685,113.29851931110866,30.0,980.0,1,35.0,2,2020-08-19,8,2020-08-19,-1.1166826061026198,0.8030813371275914,8.0,1.3754707109985218,South WNP,TCs,south China
2020,2008,Bavi,2020-08-27 06:00:00,40.464458494951096,125.03718893198696,20.0,990.0,1,45.0,2,2020-08-27,8,2020-08-27,-1.8755165856824016,-1.031977823116179,1.0,2.1406869669742425,North WNP,TCs,east/north China
2020,2016,Nangka,2020-10-13 12:00:00,19.153659439557284,110.57723426740452,25.0,988.0,1,25.0,1,2020-10-13,10,2020-10-13,1.979562865812201,-0.3556427967665638,4.0,2.011256059927368,South WNP,Storms,south China
2021,2106,In-fa,2021-07-26 03:00:00,30.62661463548689,121.14677072902622,25.0,978.0,1,42.0,2,2021-07-26,7,2021-07-26,0.641468508276676,1.009555445825216,6.0,1.1961120538252488,South WNP,TCs,east/north China
2021,2107,Cempaka,2021-07-20 15:00:00,21.74894677645717,112.00210644708564,28.0,982.0,1,38.0,2,2021-07-20,7,2021-07-20,1.4761554800641508,0.8578903952522481,5.0,1.7073403092498818,South China Sea,TCs,south China
2021,2109,Lupit,2021-08-05 09:00:00,23.57831686485432,117.33495059456295,20.0,986.0,1,23.0,1,2021-08-05,8,2021-08-05,-1.059981683193746,0.416916181039533,8.0,1.1390260184556082,North WNP,Storms,south China
2021,2117,Lionrock,2021-10-08 15:00:00,19.195754575352325,110.60424542464769,20.0,990.0,1,20.0,1,2021-10-08,10,2021-10-08,1.6027777981897608,0.6293272676936776,5.0,1.7219028660853108,South China Sea,Storms,south China
2021,2118,Kompasu,2021-10-13 09:00:00,19.05646385742396,110.5646385742396,25.0,982.0,1,33.0,2,2021-10-13,10,2021-10-13,1.1713681084923502,0.9556223619470898,5.0,1.5117266102858284,South WNP,TCs,south China
2022,2209,Ma-on,2022-08-25 03:00:00,21.4858036334343,111.359874913192,30.0,982.0,1,35.0,2,2022-08-25,8,2022-08-25,-1.0843721461585407,-1.1118302243290294,2.0,1.5530709575212651,South WNP,TCs,south China
2023,2316,SANBA,2023-10-20 03:00:00,21.15605895912671,109.7,20.0,998.0,1,25.0,1,2023-10-20,10,2023-10-20,-1.2238036796527514,-0.210133608284271,1.0,1.241713163199207,South China Sea,Storms,south China
2024,2411,YAGI,2024-09-06 09:00:00,19.759491667817063,111.00254166091467,60.0,920.0,3,62.0,3,2024-09-06,9,2024-09-06,0.9502209172528684,0.3229206948930728,5.0,1.0035923309666668,South WNP,TCs,south China
2024,2413,BEBINCA,2024-09-16 00:00:00,30.87500031983488,121.88749888057792,42.0,965.0,2,42.0,2,2024-09-16,9,2024-09-16,1.585596683813332,0.9876202197067464,5.0,1.8680231642282803,Open WNP,TCs,east/north China
2024,2414,PULASAN,2024-09-19 15:00:00,30.871350715138227,121.8858116060772,23.0,995.0,1,23.0,1,2024-09-19,9,2024-09-19,0.4463298426808452,1.4907388517588285,6.0,1.5561210276230888,Open WNP,Storms,east/north China
2024,2418,KRATHON,2024-10-03 06:00:00,22.529976725011657,120.32997672501166,38.0,965.0,2,60.0,3,2024-10-03,10,2024-10-03,-0.7632255535423274,-0.8325114362650174,2.0,1.1294195576011752,North WNP,TCs,south China
2024,2421,KONG-REY,2024-10-31 06:00:00,23.044672373835976,121.33457976635252,48.0,945.0,2,60.0,3,2024-10-31,10,2024-10-31,-1.0412526392142498,1.36407436614393,7.0,1.7160728233503393,Open WNP,TCs,south China
